Pronomen;;jemand;;netko;/
Pronomen;;niemand;;nitko;/
Pronomen;;jeder;;svatko;/
Pronomen;;alle;;svi;/
Pronomen;;alles;;sve;/
Pronomen;;etwas;;nešto;/
Pronomen;;nichts;;ništa;/
Substantiv;der;Mann;;muškarac;/
Substantiv;die;Frau;;žena;/
Substantiv;das;Kind;;dijete;/
Substantiv;die;Leute;;ljudi;/
Substantiv;das;Kinn;;brada;/
Substantiv;die;Brust;;grudi;/
Substantiv;der;Kopf;;glava;/
Substantiv;die;Leber;;jetra;/
Substantiv;das;Knie;;koljeno;/
Substantiv;das;Gesicht;;lice;/
Substantiv;die;Wirbelsäule;;kralježnica;/
Substantiv;der;Rücken;;leđa;/
Substantiv;das;Gehirn;;mozak;/
Substantiv;das;Bein;;noga;/
Substantiv;die;Nase;;nos;/
Substantiv;die;Wange;;obraz;/
Substantiv;das;Auge;;oko;/
Substantiv;die;Lungen;;pluća;/
Substantiv;der;Finger;;prst;/
Substantiv;die;Schulter;;rame;/
Substantiv;der;Arm;;ruka;/
Substantiv;das;Herz;;srce;/
Substantiv;der;Fuß;;stopalo;/
Substantiv;die;Hand;;ruka;/
Substantiv;der;Bauch;;trbuh;/
Substantiv;das;Ohr;;uho;/
Substantiv;der;Mund;;usta;/
Substantiv;der;Hals;;vrat;/
Substantiv;der;Zahn;;zub;/
Substantiv;der;Magen;;želudac;/
Substantiv;das;Geburtsdatum;;datum rođenja;/
Substantiv;der;Geburtstag;;rođendan;/
Substantiv;der;Vorname;;ime;/
Substantiv;der;Familienname;;prezime;/
Substantiv;das;Alter;;dob;/
Substantiv;das;Geschlecht;;spol;/
Substantiv;der;Geburtsort;;mjesto rođenja;/
Substantiv;die;Ausbildung;;stručna sprema;/
Substantiv;der;Beruf;;struka;/
Substantiv;der;Wohnsitz;;boravište;/
Substantiv;der;Familienstand;;bračno stanje;/
Substantiv;der;Witwer;;udovac;/
Substantiv;die;Witwe;;udovica;/
Substantiv;die;Staatsangehörigheit;;državljanstvo;/
Substantiv;der;Personalausweis;;osobna iskaznica;/
Substantiv;der;Vater;;otac;/
Substantiv;die;Mutter;;majka;/
Substantiv;der;Bruder;;brat;/
Substantiv;die;Schwester;;sestra;/
Substantiv;die;Eltern;;roditelji;/
Substantiv;die;Kinder;;djeca;/
Substantiv;die;Tochter;;kći;/
Substantiv;der;Sohn;;sin;/
Substantiv;die;Großmutter;;baka;/
Substantiv;der;Großvater;;djed;/
Substantiv;der;Enkel;;unuk;/
Substantiv;die;Enkelin;;unuka;/
Substantiv;der;Verwandte;;rođak;/
Substantiv;die;Verwandte;;rođaka;/
Substantiv;der;Neffe;;nećak;/
Substantiv;die;Nichte;;nećakinja;/
Substantiv;die;Wohnung;;stan;/
Substantiv;das;Einfamilienhaus;;obiteljska kuća;/
Substantiv;der;Stock;;kat;/
Substantiv;das;Erdgeschoß;;prizemlje;/
Substantiv;das;Dach;;krov;/
Substantiv;der;Dachboden;;potkrovlje;/
Substantiv;der;Keller;;podrum;/
Substantiv;der;Balkon;;balkon;/
Substantiv;die;Diele;;hodnik;/
Substantiv;die;Tür;;vrata;/
Substantiv;das;Fenster;;prozor;/
Substantiv;das;Türschloß;;brava na vratima;/
Substantiv;der;Schlüssel;;ključ;/
Substantiv;die;Türklinke;;kvaka;/
Substantiv;der;Hof;;dvorište;/
Substantiv;der;Garten;;vrt;/
Substantiv;der;Kronleuchter;;luster;/
Substantiv;der;Sessel;;fotelja;/
Substantiv;der;Fernseher;;televizor;/
Substantiv;der;Teppich;;tepih;/
Substantiv;der;Vorhang;;zavjesa;/
Substantiv;das;Doppelbett;;bračni krevet;/
Substantiv;das;Kopfkissen;;jastuk;/
Substantiv;das;Bett;;krevet;/
Substantiv;der;Schrank;;ormar za odjeću;/
Substantiv;das;Bettuch;;plahta za krevet;/
Substantiv;die;Bettdecke;;prekrivač;/
Substantiv;die;Lampe;;svjetiljka;/
Substantiv;die;Frisierkommode;;toaletni stolić;/
Substantiv;das;Besteck;;pribor za jelo;/
Substantiv;der;Eßtisch;;blagovaonski stol;/
Substantiv;der;Stuhl;;stolica;/
Substantiv;die;Serviette;;ubrus;/
Substantiv;der;Kühlschrank;;hladnjak;/
Substantiv;die;Geschirrspülmaschine;;perilica posuđa;/
Substantiv;der;Wasserhahn;;pipa;/
Substantiv;der;Herd;;štednjak;/
Substantiv;die;Badewanne;;kada;/
Substantiv;die;Waschmaschine;;perilica za rublje;/
Substantiv;das;Handtuch;;ručnik za ruke;/
Substantiv;das;Waschbecken;;umivaonik;/
Substantiv;die;Kloschüssel;;wc školjka;/
Substantiv;das;Mehl;;brašno;/
Substantiv;der;Tee;;čaj;/
Substantiv;die;Schokolade;;čokolada;/
Substantiv;das;Ei;;jaje;/
Substantiv;das;Joghurt;;jogurt;/
Substantiv;der;Kaffee;;kava;/
Substantiv;der;Keks;;keks;/
Substantiv;die;Wurst;;kobasica;/
Substantiv;der;Kuchen;;kolač;/
Substantiv;das;Brot;;kruh;/
Substantiv;die;Margarine;;margarin;/
Substantiv;die;Marmelade;;pekmez;/
Substantiv;die;Butter;;maslac;/
Substantiv;das;Fett;;mast;/
Substantiv;der;Honig;;med;/
Substantiv;das;Fleisch;;meso;/
Substantiv;die;Milch;;mlijeko;/
Substantiv;der;Essig;;ocat;/
Substantiv;der;Pfeffer;;papar;/
Substantiv;das;Brötchen;;pecivo;/
Substantiv;der;Reis;;riža;/
Substantiv;der;Käse;;sir;/
Substantiv;das;Salz;;sol;/
Substantiv;der;Zucker;;šećer;/
Substantiv;der;Schinken;;šunka;/
Substantiv;die;Teigwaren;;tjestenina;/
Substantiv;das;Öl;;ulje;/
Substantiv;das;Gewürz;;začin;/
Substantiv;der;Pfirsch;;breskva;/
Substantiv;die;Melone;;dinja;/
Substantiv;die;Trauben;;grožđe;/
Substantiv;der;Apfel;;jabuka;/
Substantiv;die;Erdbeere;;jagoda;/
Substantiv;die;Aprikose;;marelica;/
Substantiv;die;Birne;;kruška;/
Substantiv;die;Zitrone;;limun;/
Substantiv;die;Wassermelone;;lubenica;/
Substantiv;die;Orange;;naranča;/
Substantiv;die;Mandel;;badem;/
Substantiv;die;Haselnuß;;lješnjak;/
Substantiv;die;Wahlnuß;;orah;/
Substantiv;der;Knoblauch;;češnjak;/
Substantiv;die;rote Bete;;cikla;/
Substantiv;die;Zwiebel;;luk;/
Substantiv;die;Erbste;;grašak;/
Substantiv;die;Gurke;;krastavac;/
Substantiv;die;Kartoffel;;krumpir;/
Substantiv;das;Kraut;;kupus;/
Substantiv;die;Möhre;;mrkva;/
Substantiv;der;Paprika;;paprika;/
Substantiv;die;Tomate;;rajčica;/
Substantiv;der;Rasierapparat;;aparat za brijanje;/
Substantiv;der;Kamm;;češalj;/
Substantiv;die;Haarbürste;;četka za kosu;/
Substantiv;die;Zahnbürste;;četkica za zube;/
Substantiv;die;Rasiercreme;;krema za brijanje;/
Substantiv;die;Zahnpaste;;pasta za zube;/
Substantiv;die;Seife;;sapun;/
Substantiv;das;Haarschampoo;;šampon za kosu;/
Substantiv;das;Kleidungsstück;;odjevni predmet;/
Substantiv;das;Schuhwerk;;obuća;/
Substantiv;die;Unterwäsche;;donje rublje;/
Substantiv;der;Schuh;;cipela;/
Substantiv;der;Strümpf;;čarapa;/
Substantiv;die;Stiefel;;čizme;/
Substantiv;der;Pullover;;džemper;/
Substantiv;die;Hose;;hlače;/
Substantiv;die;Jacke;;jakna;/
Substantiv;der;Mantel;;kaput;/
Substantiv;die;Hausschuhe;;papuče;/
Substantiv;der;Schlafanzug;;pidžama;/
Substantiv;das;Unterhemd;;potkošulja;/
Substantiv;die;Handschuhe;;rukavice;/
Substantiv;der;Hut;;šešir;/
Substantiv;der;Slip;;gaćice;/
Substantiv;der;Büstenhalter;;grudnjak;/
Substantiv;das;Kleid;;haljina;/
Substantiv;das;Nachthemd;;spavaćica;/
Substantiv;der;Rock;;suknja;/
Substantiv;das;Hemd;;košulja;/
Substantiv;die;Krawatte;;kravata;/
Substantiv;der;Herrenanzug;;muško odijelo;/
Substantiv;die;Weste;;prsluk;/
Substantiv;der;Sakko;;jakna;/
Substantiv;die;Halskette;;lančić;/
Substantiv;das;Armband;;narukvica;/
Substantiv;der;Ohrring;;naušnica;/
Substantiv;das;Halsband;"<-(e)s; Halsbänder>";ovratnik;/
Substantiv;der;Ring;;prsten;/
Substantiv;der;Trauring;;vjenčani prsten;/
Substantiv;das;Heft;;bilježnica;/
Substantiv;das;Buch;;knjiga;/
Substantiv;die;Kreide;;kreda;/
Substantiv;der;Bleistift;;olovka;/
Substantiv;die;Grundschule;;osnovna škola;/
Substantiv;die;Klasse;;razred;/
Substantiv;der;Tafelschwamm;;spužva za ploču;/
Substantiv;die;Tafel;;školska ploča;/
Substantiv;das;Schulfach;;školski predmet;/
Substantiv;die;Schülerin;;učenica;/
Substantiv;der;Schüler;;učenik;/
Substantiv;das;Klassenzimmer;;učionica;/
Substantiv;der;Lehrer;;učitelj;/
Substantiv;die;Lehrerin;;učiteljica;/
Substantiv;das;Gymnasium;;gimnazija;/
Substantiv;das;Arbitur;;matura;/
Substantiv;der;Arbiturient;;maturant;/
Substantiv;die;Mittelschule;;srednja škola;/
Substantiv;die;Berufsschule;;strukovna škola;/
Substantiv;die;Fakultät;"<Fakultät; -en>";fakultet;/
Substantiv;die;Prüfung;;ispit;/
Substantiv;die;Vorlesung;;predavanje;/
Substantiv;der;Hörsaal;;predavaonica;/
Substantiv;der;Student;;student;/
Substantiv;die;Studentin;;studentica;/
Substantiv;die;Universität;;sveučilište;/
Substantiv;der;Direktor;;direktor;/
Substantiv;der;Arbeitstisch;;radni stol;/
Substantiv;der;Sachbearbeiter;;referent;/
Substantiv;der;Beamte;;državni službenik;/
Substantiv;die;Beamtin;;državna službenica;/
Substantiv;der;Kunde;;klijent;/
Substantiv;der;Chef;;šef;/
Substantiv;der;Leiter;;direktor;/
Substantiv;die;Sekretärin;;tajnica;/
Substantiv;der;Urlaub;;odmor;/
Substantiv;die;Kündigung;;otkaz;/
Substantiv;das;Gehalt;;plaća;/
Substantiv;die;Arbeit;;posao;/
Substantiv;die;Geschäftssitzung;;poslovni sastanak;/
Substantiv;die;Geschäftsreise;;poslovni put;/
Substantiv;der;Bankier;;bankar;/
Substantiv;die;Krankenschwester;;bolničarka;/
Substantiv;die;Hausfrau;;domaćica;/
Substantiv;der;Elektriker;;električar;/
Substantiv;der;Friseur;;frizer;/
Substantiv;der;Musiker;;glazbenik;/
Substantiv;der;Schauspieler;;glumac;/
Substantiv;der;Ingenieur;;inženjer;/
Substantiv;der;Schneider;;krojač;/
Substantiv;der;Koch;;kuhar;/
Substantiv;der;Arzt;;liječnik;/
Substantiv;der;Mechaniker;;mehaničar;/
Substantiv;der;Fleischer;;mesar;/
Substantiv;der;Lehrer;;učitelj;/
Substantiv;der;Journalist;;novinar;/
Substantiv;der;Rechtsanwalt;;odvjetnik;/
Substantiv;der;Sänger;;pjevač;/
Substantiv;der;Schuhmacher;;postolar;/
Substantiv;der;Jurist;;pravnik;/
Substantiv;der;Arbeiter;;radnik;/
Substantiv;der;Maler;;slikar;/
Substantiv;der;Tischler;;stolar;/
Substantiv;der;Uhrmacher;;urar;/
Substantiv;der;Wasserinstallateur;;vodoinstalater;/
Substantiv;der;Zahnarzt;;stomatolog;/
Substantiv;der;Gott;;Bog;/
Substantiv;die;Bibel;;Biblija;/
Substantiv;der;Bischof;;biskup;/
Substantiv;die;Beichte;;ispovijed;/
Substantiv;das;Kreuz;;križ;/
Substantiv;die;Taufe;;krštenje;/
Substantiv;die;Messe;;liturgija;/
Substantiv;das;Gebet;;molitva;/
Substantiv;der;Altar;;oltar;/
Substantiv;der;Priester;;svećenik;/
Substantiv;die;Firmung;;krizma;/
Substantiv;die;Kommunion;;pričest;/
Substantiv;der;Heilige;;svetac;/
Substantiv;die;Heilige Schrift;;Sveto pismo;/
Substantiv;der;Glaube;;vjera;/
Substantiv;der;Gläubiger;;vjernik;/
Substantiv;die;Religion;;religija;/
Substantiv;die;Bank;;banka;/
Substantiv;das;Krankenhaus;;bolnica;/
Substantiv;die;Innenstadt;;centar grada;/
Substantiv;der;Kindergarten;;dječji vrtić;/
Substantiv;der;Friedhof;;groblje;/
Substantiv;das;Hotel;;hotel;/
Substantiv;der;Stadtplan;;plan grada;/
Substantiv;die;Buchhandlung;;knjižara;/
Substantiv;die;Bibliothek;;knjižnica;/
Substantiv;die;Apotheke;;ljekarna;/
Substantiv;die;Fleischerei;;mesnica;/
Substantiv;die;Brücke;;most;/
Substantiv;der;Park;;park;/
Substantiv;die;Bäckerei;;pekara;/
Substantiv;die;Vorstadt;;predgrađe;/
Substantiv;das;Verkaufszentrum;;prodajni centar;/
Substantiv;das;Geschäft;;prodavaonica;/
Substantiv;der;Fischmarkt;;riblja tržnica;/
Substantiv;das;Kaufhaus;;robna kuća;/
Substantiv;der;Kiosk;;kiosk;/
Substantiv;der;Platz;;trg;/
Substantiv;der;Marktplatz;;tržnica;/
Substantiv;die;Fabrik;;tvornica;/
Substantiv;die;Straße;;ulica;/
Substantiv;die;Kasse;;blagajna;/
Substantiv;der;Kassierrer;;blagajnik;/
Substantiv;der;Börsenmakler;;burzovni posrednik;/
Substantiv;der;Scheck;;bankovni ček;/
Substantiv;die;Überweisung;;doznaka;/
Substantiv;das;Bargeld;;gotovina;/
Substantiv;die;Auszahlung;;isplata;/
Substantiv;die;Münze;;kovanica;/
Substantiv;der;Wechsel;;mjenica;/
Substantiv;der;Geldwechsel;;mjenjačnica;/
Substantiv;die;Währung;;valuta;/
Substantiv;das;Geld;;novac;/
Substantiv;der;Geldschein;;novčanica;/
Substantiv;die;Zahlung;;plaćanje;/
Substantiv;das;Wechselgeld;;sitniš;/
Substantiv;das;Kleingeld;;sitan novac;/
Substantiv;das;Sparbuch;;štedna knjižica;/
Substantiv;das;Sparkonto;;štedni račun;/
Substantiv;die;Kursliste;;tečajna lista;/
Substantiv;das;laufendes Konto;;tekući račun;/
Substantiv;der;Tresorraum;;trezor;/
Substantiv;die;Einzahlung;;uplata;/
Substantiv;die;Wertpapiere;;vrijednosni papiri;/
Substantiv;das;Appartement;;apartman;/
Substantiv;der;Hotelgast;;gost hotela;/
Substantiv;das;Hotelzimmer;;hotelska soba;/
Substantiv;das;Zweibettzimmer;;dvokrevetna soba;/
Substantiv;das;Einbettzimmer;;jednokrevetna soba;/
Substantiv;die;Hotelrechnung;;hotelski račun;/
Substantiv;der;Speisesaal;;blagovaonica;/
Substantiv;der;Zimmerschlüssel;;ključ od sobe;/
Substantiv;das;Bad;;kupaonica;/
Substantiv;der;Hausdiener;;nosač prtljage;/
Substantiv;die;Abmeldung;;odjava;/
Substantiv;die;Hotelhalle;;predvorje hotela;/
Substantiv;die;Rezeption;;recepcija;/
Substantiv;der;Empfangschef;;recepcionar;/
Substantiv;der;Geselschaftsaal;;svečana dvorana;/
Substantiv;der;Portier;;portir;/
Substantiv;die;Preisliste;;cjenik;/
Substantiv;der;Gast;;gost;/
Substantiv;die;Speisekarte;;jelovnik ;/
Substantiv;der;Kellner;;konobar;/
Substantiv;die;Kellnerin;;konobarica;/
Substantiv;die;Rechnung;;račun;/
Substantiv;das;Frühstück;;doručak;/
Substantiv;das;Mittagessen;;ručak;/
Substantiv;das;Abendessen;;večera;/
Substantiv;das;Dessert;;desert;/
Substantiv;das;Hauptgericht;;glavno jelo;/
Substantiv;die;Suppe;;juha;/
Substantiv;der;Kuchen;;kolač;/
Substantiv;das;Fleischgericht;;jelo od mesa;/
Substantiv;die;Vorspeise;;predjelo;/
Substantiv;die;Speisezutat;;prilog;/
Substantiv;das;Fischgericht;;riblje jelo;/
Substantiv;der;Salat;;zelena salata;/
Substantiv;das;Eis;;sladoled;/
Substantiv;das;Rindfleisch;;govedina;/
Substantiv;das;Lammfleisch;;janjetina;/
Substantiv;das;Hammelfleisch;;ovčetina;/
Substantiv;das;Hühnerfleisch;;pileće meso;/
Substantiv;das;Putenfleisch;;pureće meso;/
Substantiv;das;Rauchfleisch;;dimljeno meso;/
Substantiv;das;Schweinefleisch;;svinjetina;/
Substantiv;das;Kalbfleisch;;teletina;/
Substantiv;das;Wasser;;voda;/
Substantiv;das;Mineralwasser;;mineralna voda;/
Substantiv;die;Limonade;;limunada;/
Substantiv;der;Fruchtsaft;;voćni sok;/
Substantiv;der;Likör;;liker;/
Substantiv;das;Bier;;pivo;/
Substantiv;der;Sekt;;pjenušavo vino;/
Substantiv;der;Schnaps;;rakija;/
Substantiv;der;Wein;;vino;/
Substantiv;der;Weißwein;;bijelo vino;/
Substantiv;der;Rotwein;;crno vino;/
Substantiv;der;Teller;;tanjur;/
Substantiv;der;Löffel;;žlica;/
Substantiv;das;Messer;;nož;/
Substantiv;die;Gabel;;vilica;/
Substantiv;das;Glas;;čaša;/
Substantiv;die;Tasse;;šalica;/
Substantiv;die;Praxis;;ambulanta opće prakse;/
Substantiv;der;Warterraum;;čekaonica;/
Substantiv;das;Heftpflaster;;flaster;/
Substantiv;die;Injektion;;injekcija;/
Substantiv;das;Labor;;laboratorij;/
Substantiv;das;Medikament;;lijek;/
Substantiv;die;Salbe;;krema;/
Substantiv;der;Patient;;pacijent;/
Substantiv;der;Blutdruckmesser;;tlakomjer;/
Substantiv;das;Thermometer;;toplomjer;/
Substantiv;der;Verband;;zavoj;/
Substantiv;die;Krankenschein;;uputnica;/
Substantiv;der;Rettungswagen;;kola hitne pomoći;/
Substantiv;der;Facharzt;;liječnik specijalist;/
Substantiv;der;Operationsaal;;operacijska sala;/
Substantiv;die;Entbindungsklinik;;rodilište;/
Substantiv;der;Rettungsdienst;;služba hitne pomoći;/
Substantiv;der;Schmerz;;bol;/
Substantiv;die;Kopfschmerzen;;glavobolja;/
Substantiv;die;Halsschmerzen;;grlobolja;/
Substantiv;das;Fieber;;vrućica;/
Substantiv;der;Husten;;kašalj;/
Substantiv;die;Rückenschmerzen;;bol u leđima;/
Substantiv;die;Blutung;;krvarenje;/
Substantiv;die;Verdauungsstörung;;probavne smetnje;/
Substantiv;die;Übelkeit;;mučnina;/
Substantiv;die;Nervosität;;nervoza;/
Substantiv;die;Ohnmacht;;nesvijestica;/
Substantiv;die;Brandwunde;;opeklina;/
Substantiv;die;Schwellung;;oteklina;/
Substantiv;die;Vergiftung;;trovanje;/
Substantiv;die;Verletzung;;ozljeda;/
Substantiv;die;Erkältung;;prehlada;/
Substantiv;der;Bruch;;prijelom;/
Substantiv;der;Krebs;;rak;/
Substantiv;die;Wunde;;rana;/
Substantiv;der;Sonnenstich;;sunčanica;/
Substantiv;die;Zuckerkrankheit;;dijabetes;/
Substantiv;die;Lungentzündung;;upala pluća;/
Substantiv;die;Blinddarmentzündung;;upala slijepog crijeva;/
Substantiv;die;Entzündung;;upala;/
Substantiv;der;Schwindel;;vrtoglavica;/
Substantiv;die;Zahnschmerzen;;zubobolja;/
Substantiv;die;Anschrift;;adresa;/
Substantiv;das;Telegramm;;telegram;/
Substantiv;die;Postkarte;;razglednica;/
Substantiv;die;Briefmarke;;poštanska marka;/
Substantiv;der;Briefumschlag;;omotnica;/
Substantiv;das;Paket;;paket;/
Substantiv;der;Brief;;pismo;/
Substantiv;der;Briefträger;;poštar;/
Substantiv;die;Postleitzahl;;poštanski broj;/
Substantiv;das;Postamt;;pošta;/
Substantiv;der;Empfänger;;primatelj;/
Substantiv;die;Ansichtkarte;;razglednica;/
Substantiv;die;Telefonzelle;;telefonska govornica;/
Substantiv;die;Telefonnumer;;broj telefona;/
Substantiv;das;Telefonbuch;;telefonski imenik;/
Substantiv;der;Bus;;autobus;/
Substantiv;das;Auto;;automobil;/
Substantiv;das;Fahrrad;;bicikl;/
Substantiv;das;Schiff;;brod;/
Substantiv;der;Hubschrauber;;helikopter;/
Substantiv;der;Lastkraftwagen;;kamion;/
Substantiv;das;Motorrad;;motocikl;/
Substantiv;die;U-Bahn;;metro;/
Substantiv;die;Autofähre;;automobilski trajekt;/
Substantiv;die;Straßenbahn;;tramvaj;/
Substantiv;der;Zug;;vlak;/
Substantiv;das;Flugzeug;;zrakoplov;/
Substantiv;die;Autobahn;;autocesta;/
Substantiv;die;Tankstelle;;benzinska pumpa;/
Substantiv;die;Hauptstraße;;glavna ulica;/
Substantiv;die;Nebenstraße;;sporedna ulica;/
Substantiv;der;Zebrastreifen;;pješački prijelaz;/
Substantiv;der;Fußgänger;;pješak;/
Substantiv;die;Kreuzung;;raskrižje;/
Substantiv;die;Ampel;;semafor;/
Substantiv;die;Kraftfahrzeugwerkstatt;;radionica za motorna vozila;/
Substantiv;der;Fahrer;;vozač;/
Substantiv;der;Führerschein;;vozačka dozvola;/
Substantiv;der;Zoll;;carina;/
Substantiv;der;Ausgang;;izlaz ;/
Substantiv;die;Passkontrole;;kontrola putovnica;/
Substantiv;die;Piste;;pista;/
Substantiv;die;Gepäckausgabe;;preuzimanje prtljage;/
Substantiv;der;Flugplan;;raspored letova;/
Substantiv;die;Landung;;slijetanje;/
Substantiv;die;Bordkarte;;ulazna karta;/
Substantiv;das;Boot;;čamac;/
Substantiv;die;Kajüte;;kabina;/
Substantiv;der;Käpiten;;kapetan;/
Substantiv;der;Hafen;;luka;/
Substantiv;der;Matrose;;mornar;/
Substantiv;das;Deck;;paluba;/
Substantiv;die;Schiffmannschaft;;brodska posada;/
Substantiv;die;Anlagestelle;;pristanište;/
Substantiv;das;Passagierschiff;;putnički brod;/
Substantiv;der;Passagier;;putnik;/
Substantiv;der;Frachtschiff;;teretni brod;/
Substantiv;der;Fahrkartenschalter;;šalter za prodaju karata;/
Substantiv;die;Ankunft;;dolazak;/
Substantiv;der;Liegewagen;;vagon za ležanje;/
Substantiv;der;Schlafwagen;;vagon za spavanje;/
Substantiv;der;Bahnhof;;željeznička stanica;/
Substantiv;der;Schaffner;;kondukter;/
Substantiv;das;Abteil;;kupe;/
Substantiv;die;Abfahrt;;odlazak;/
Substantiv;der;Bahnsteig;;peron;/
Substantiv;die;Rückfahrkarte;;povratna karta;/
Substantiv;die;Platzkarte;;rezervacija mjesta;/
Substantiv;der;Sitzplatz;;sjedalo;/
Substantiv;die;Batterie;;baterija;/
Substantiv;das;Schloß;;brava;/
Substantiv;das;Fahrgestell;;šasija;/
Substantiv;der;Reifen;;auto guma;/
Substantiv;die;Bremse;;kočnica;/
Substantiv;der;Blinker;;žmigavac;/
Substantiv;das;Reserverad;;rezervni kotač;/
Substantiv;der;Scheinwerfer;;glavno svjetlo;/
Substantiv;das;Lenkrad;;volan;/
Substantiv;der;Fahrzeugsschein;;prometna dozvola;/
Substantiv;das;Nummernschild;;registarske tablice;/
Substantiv;die;Wiese;;livada;/
Substantiv;das;Feld;;polje;/
Substantiv;der;Gemüsegarten;;povrtnjak;/
Substantiv;der;Bauer;;seljak;/
Substantiv;das;Heu;;sijeno;/
Substantiv;das;Gras;;trava;/
Substantiv;der;Weinberg;;vinograd;/
Substantiv;der;Obstgarten;;voćnjak;/
Substantiv;die;Ernte;;žetva;/
Substantiv;das;Getriede;;žitarice;/
Substantiv;das;Meer;;more;/
Substantiv;die;Küste;;obala;/
Substantiv;die;Insel;;otok;/
Substantiv;die;Halbinsel;;poluotok;/
Substantiv;der;Strand;;plaža;/
Substantiv;die;Ebbe;;oseka;/
Substantiv;die;Flut;;plima;/
Substantiv;die;Bucht;;zaljev;/
Substantiv;die;Welle;;val;/
Substantiv;die;Badehose;;kupaće gaće;/
Substantiv;der;Liegestuhl;;ležaljka;/
Substantiv;das;Badetuch;;ručnik za kupanje;/
Substantiv;der;Sonnenschirm;;suncobran;/
Substantiv;der;Hügel;;brdo;/
Substantiv;das;Tal;;dolina;/
Substantiv;der;See;;jezero;/
Substantiv;das;Eislaufen;;klizanje na ledu;/
Substantiv;der;Berghang;;padina planine;/
Substantiv;das;Gebirge;;planina;/
Substantiv;der;Bersteiger;;planinar;/
Substantiv;die;Berghütte;;planinska koliba;/
Substantiv;der;Gipfel;;planinski vrh;/
Substantiv;das;Schlittenfahren;;sanjkanje;/
Substantiv;der;Schlitten;;saonice;/
Substantiv;das;Skilaufen;;skijanje;/
Substantiv;der;Skianzug;;skijaško odijelo;/
Substantiv;der;Wald;;šuma;/
Substantiv;der;Skilift;;žičara za skijaše;/
Substantiv;die;Blüte;;cvijet;/
