;;abdecken ;;pokriti, obuhvatiti, uključivati;;;
;der;Abend;;večer;Ich war gestern Abend nicht zu Hause.;evening;
;das;Abendessen;;večera;Sie hat mich zum Abendessen eingeladen.;dinner;
;;abends;;navečer;Was machst du abends?;in the evening;
;;abfeuern ;;okinuti, opaliti;;;
;der;Abflug;"<-(e)s; Abflüge>";polijetanje;;;
;der;Abflugtag;"<-(e)s; -e>";dan polijetanja;;;
;;abholen;;doći po nekoga / pokupiti nekoga;;;
;der;Ablauf;"<-(e)s; Abläufe>";istek, hod, tok, tijek;;;
;;abschließen;;završiti, zaključati, svršiti, okončati;;;
;die;Absicht;;namjera;;;
;;abstimmen;;glasati, glasovati, uskladiti, koordinirati;Wenn ich morgens aufstehe, stimme ich meine Klammoten mit meiner Stimmung ab.;to go with;When I wake up in the morning, my clothes have to go with my mood.
;die;Abteilung;"<Abteilung; -en>";odjel, odsjek, sekcija, odred;In welcher Abteilung arbeiten Sie?;;
;die;Adaptierung;"<Adaptierung; Adaptierungen>";adaptacija, prilagodba;;;
;das;Adjektiv;-s -e;pridjev;In der deutschen Sprache ist der Adjektiv nicht schwer.;adjective;In the German language the adjective is not very hard to learn.
;die;Adresse;;adresa;Hast du shon mene neue Addrese? Ich glaube, dass das ihre Addrese ist.;address;
;die;Agentur;"<Agentur; -en>";agencija, agentura, predstavništvo;;;
;;ähnlich;;sličan;;;
;die;Aktivität;"<Aktivität; -en>";aktivnost;;;
;;akzeptieren;;prihvatiti;;;
;der;Albtraum;;noćna mora;;;
;;alle;;svi;;;
;;allein;;sam;Ich arbeite gern allein. Mit wem arbeitest du gern? Bist du hier allein?;alone;
;;allerdings;;svakako, i onako;;;
;;alles ;;sve;;;
;;also;;dakle;;;
;;alt;;star;Wie alt ist unserer Lehrer?;old;
;;am besten;;najbolje;;;
;;am liebsten;;omiljen;;;
;die;Ameise;Ameise -n;mrav;Im film Bug’s Life geht es um Ameisen.;ant;The movie ‘A bug’s life’ is about ants.
;die;Ampel;;semafor;;;
;;anbieten ;;ponuditi, pružiti;Er hat mich seine Hilfe angeboten.;;
;;andere;;drugi;;;
;;andererseits ;;s druge strane, u drugu ruku;;;
;;anderswo;;negdje drugdje;;;
;der;Anfang;"<-(e)s; Anfänge>";početak;Das war ein schlechter Anfang.;beginning;
;;anfangen;;početi;Wann fängst du mit der Arbeit an?;to begin/to start;
;der;Anfänger;;početnik;;;
;die;Anforderung;"<Anforderung; -en>";zahtjev;;;
;die;Anfrage;"<Anfrage; -n>";upit;;;
;das;Angebot;"<Angebot(e)s; Angebote>";ponuda;;;
;;angebracht ;;prikladan, uputan;;;
;die;Angelegenheit;"<Angelegenheit; -en>";posao, materija, stvar;;;
;;angenehm ;;ugodan, prijatan;;;
;die;Angestellte;"<-n; -n>";službenica, namještenica;;;
;die;Angst;"<Angst; Ängste>";strah;Sie hat Angst vor Schlangen? Ich habe vor nichst Angst.;fear;
;;ankommen;;stići;Wir sind gestern angekommen.;arrive;
;die;Anleitung;"<Anleitung; -en>";uputa;;;
;;anprobieren;;isprobati;Wenn ich etwas anprobiere dann muss es richtig passen.;to try on;When I try something on, it really has to fit.
;der;Anrainer;<Anrainer, pl>;susjedi;;;
;die;Anrechnung;"<Anrechnung; kein pl>";priznavanje;;;
;;anrufen ;;nazvati, pozvati, prizvati;;;
;;anschauen;;pogledati;;;
;;anschreiben;;obratiti se pisanim putem;;;
;das;Anschreiben;;popratno pismo;;;
;;ansehen;;pogledati;;;
;;anstrengend;;naporno;;;
;das;Antibiotikum;-s -ka;antibiotik;Wenn ich für eine längere Zeit krank bin, dann nehme ich Antibiotikum.;antibiotic;When I am feeling sick for a long time I take antibiotics.
;die;Antwort;;odgovor;Hast du shon eine Antwort bekommen?;answer;
;;antworten;;odgovoriti;Warum antwortet er nicht? Er hat geantwortet aber ich habe ihn nicht verstanden.;answer;
;der;Anwalt;;odvjetnik;Möchtest du mit meinem Anwalt spazieren gehen?;;
;die;Anwendung;"<Anwendung; -en>";primjena, tretman;;;
;die;Anzeige;"<Anzeige; -n>";oglas;;;
;der;Anzug;;odijelo;Ich habe einen neuen Anzug.;suit;
;;anzünden;;upaliti;;;
;der;Apfel;"<-s; Äpfel>";jabuka;Ich esse nicht gerne Äpfel.;;
;der;Apparat;"<-(e)s; -e>";aparat, sprava, telefon;;;
;die;Arbeit;;posao;Meine Arbeit ist nicht schwer. Bist du jetzt auf der Arbeit?;job;
;;arbeiten;;raditi;Er hat gestern nicht gearbeitiet.;work;He didn’t work yesterday.
;der;Arbeiter;;radnik;;;
;der;Arbeitgeber;"<-s; Arbeitgeber>";poslodavac;;;
;die;Arbeitgeberin;"<Arbeitgeberin; -innen>";poslodavka;;;
;;arbeitlos;;nezaposlen;;;
;das;Arbeitsamt;"<-(e)s; Arbeitsämter>";burza rada, zavod za zapošljavanje;;;
;der;Arbeitstag;;radni dan;Wann beginnt dein Arbeitstag?;working day;
;die;Arbeitszeit;;radno vrijeme;;;
;das;Arbeitszeugnis;;radna knjižica, radna svjedodžba;;;
;;arm;;siromašan;Er ist arm aber glücklich.;poor;
;der;Arzt;;liječnik;;;
;die;Arztin;;liječnica;;;
;der;Assistent;"<-en; -en>";asistent, pomoćnik;;;
;die;Assistentin;"<Assistentin; -innen>";asistentica, pomoćnica;;;
;;auch;;također;Ist sie auch zwanzig Jahre alt?;too;
;;auf dem Laufenden sein ;;biti u toku;;;
;der;Aufbau;"<-(e)s; -ten>";nadogradnja, izgradnja, ustrojstvo, uspostava, montaža;;;
;der;Aufenthalt;"<-(e)s; -e>";boravak, zadržavanje;;;
;die;Aufenthaltserlaubnis;"<Aufenthaltserlaubnis; -(se)>";boravišna dozvola;;;
;die;Aufgabe;"<Aufgabe; -n>";zadatak, zadaća, napuštanje, predaja;;;
;das;Aufgabengebiet;;područje odgovornosti, opseg dužnosti;;;
;;aufgeben;;predati se / odustati;;;
;;aufgeregt;;uzbuđen;;;
;;aufladen;;napuniti;;;
;die;Aufmerksamkeit;"<Aufmerksamkeit; -en>";pažnja, pozornost;;;
;;aufpassen;`;brinuti o nekome / paziti;;;
;;aufräumen;;srediti, pospremiti;So ein Chaos! Ich muss unbedingt aufräumen.;;
;;aufrechterhalten ;;održati, održavati;;;
;;aufschreiben;;zapisati;;;
;;aufstehen;;ustati;Gestern bin ich sehr spät aufgestanden.;stand up;
;;aufwachen;;probuditi;;;
;das;Auge;"<-s; -n>";oko;;;
;der;Augenblick;;treptaj oka /trenutak;;;
;die;Augenhöhe;;u ravnini očiju;;;
;die;Ausbildung;"<Ausbildung; -en>";usavršavanje, trening, izobrazba, škola, obrazovanje;;;
;die;Ausfahrt;;izlaz (vozački);;;
;der;Ausflug;;izlet;Am Wochenende machen wir mit Freunden einen Ausflug.;picnic;
;die;Ausführung;"<Ausführung; -en>";izvedba, izvođenje;;;
;der;Ausgang;;izlaz (pješački);Ich kann den Ausgang nicht finden.;exit;
;;ausgeben;;potrošiti;Da hat die Firma richtig viel Geld ausgegeben.;;
;;ausgeliehen;;posuditi;Ich habe ein Buch ausgeliehen.;;
;;ausgerechnet;;baš, upravo od svih;;;
;;ausgezeichnet ;;izvrstan, odličan;;;
;der;Ausgleich;"<-(e)s; -e>";izravnanje, poravanje, izjednačenje, kompenzacija;;;
;die;Auskunft;;informacija;;;
;das;Ausland;;inozemstvo;Er hat lange im Ausland gelebt.;abroad;
;der;Ausländer;;stranac;Er ist ein Ausländer aber er kann seht gut Deutsch sprechen.;foreigner;
;die;Auslanderin;;strankinja;Sie ist eine Ausländerin.;foreigner;
;;ausmachen;;ugasiti;;;
;das;Ausmaß;"<-es; -e>";razmjer, mjera;;;
;die;Ausnahme;;izuzetak;;;
;der;Ausnahmezustand;"<-(e)s; Ausnahmezustände>";izvanredno stanje;;;
;;ausreichend ;;dovoljan, dostatan;;;
;;aussagekräftig;;smisleno, suvislo, ekspresivno, izražajno;;;
;;Ausschreibung;"<Ausschreibung; -en>";oglas, raspisivanje;;;
;;aussehen;;izgledati;;;
;;außerdem ;;osim toga, uz to, dodatno;;;
;die;Aussicht;;izgled;;;
;die;Ausstattung;"<Ausstattung; -en>";oprema;;;
;der;Austausch;<-(e)s>;izmjena, razmjena;;;
;der;Auswahl;<Auswahl>;izbor, selekcija;;;
;;auswählen ;;izabrati, odabrati;;;
;der;Ausweg;;izlaz (pješački);;;
;der;Ausweis;;osobna iskaznica;;;
;;ausziehen;;skinuti;Wenn ich nach Hause komme, das erste was ich mache ist meine Klammoten ausziehen und etwas anderes anziehen.;to take off;When I come home, the first I do is take off my clothes and wear something else.
;das;Auto;;auto;Bist du mit dem Auto hier. Nein, Ich bin zu fuß gekommen. Hast du schon einmal jemandem deinen Auto geliehen?;car;
;die;Automatisierung;"<Automatisierung; kein pl>";automatizacija;;;
;;backen;;peći;;;
;der;Bäcker;"<-s; Bäcker>";pekar;;;
;die;Bäckerei;"<Bäckerei; -en>";pekara;;;
;die;Bäckerin;"<Bäckerin; -innen>";pekarica;;;
;das;Bad;;kupatilo;Wo ist das Bad?;bathroom;
;;baden ;;kupati se;;;
;der;Bahnhof;;željeznički kolodvor;Ich warte am Bahnhof auf dich. Meine Freundin hat mich vom Bahnhof abgeholt.;train station;
;;bald;;uskoro;Kommst tu bald? Warten Sie, der Bankkaufmann kann Ihnen bald helfen.;soon;
;der;Ball;;lopta;Ich bringe meinen Ball mit.;ball;
;die;Banane;"<Banane; -n>";banana;;;
;die;Bank;;banka;;;
;das;Bargeld;-(e)s;gotovina;Ich musste heute Bargeld von meiner Bank abheben.;Cash;I had to take out cash from my bank.
;;basieren ;;bazirati;;;
;die;Basis;"<Basis; Basen>";baza, temelj;;;
;der;Bau;"<-(e)s; -ten>";gradnja, proizvodnja;;;
;der;Bauch;;stomak;;;
;die;Bauchschmerzen;pl;bol u stomaku;Wenn ich Bauchschmerzen habe, bin ich schlecht drauf.;stomachache;When I have a stomachache, I am in a very bad mood.
;die;Baufachmesse;"<Messe; -n>";građevinski sajam;;;
;der;Baum;;drvo;Die Bäume bekommen schon gelbe Blätter.;;
;das;Baumaterial;"<-s; -lien>";građevinski materijal;;;
;;beachten ;;obratiti pozornost na;;;
;;beantragen;;potražiti, zatražiti, predložiti;;;
;;bedeuten ;;značiti;;;
;die;Bedingung;;uvijet;;;
;die;Bedingungen;;uvijeti;;;
;;beeinträchtigen ;;smetati, ometati, krnjiti, okrnjiti;;;
;;beenden;;završiti;;;
;die;Befreiung;;oslobođenje od nečega, izuzeće;;;
;;begegnen ;;sresti, suočiti;;;
;;beginnen ;;početi;;;
;;begrüßen;;pozdraviti;Ich sollte Sie von meiner Tante grüßen.;;
;;beheben ;;otkloniti, odstraniti, ukloniti;;;
;die;Behörde;"<Behörde; -n>";vlast, uprava;;;
;;beide ;;oba, obje, oboje;;;
;die;Beilage;"<Beilage; -n>";prilog;;;
;das;Bein;;noga;;;
;das;Beispiel;;primjer;Können Sie mir bitte ein Beispiel sagen? Mein Freund hat viele Hobbys wie zum Beispiel Kochen, Tanzen und so weiter.;example;
;;bekannt;;poznat;;;
;;bekommen;;dobiti;Haben Sie meinen Brief bekommen?;get;
;;belastbar;;izdržljiv, otporan na stres, žilav;;;
;;beliebt;;omiljeni;;;
;;bemerken;;primjetiti;;;
;;benötigt ;;potreban, zahtjevan, obavezan;;;
;;benutzen;;koristiti;;;
;das;Benutzerkonto;"<-s; -ten>";korisnički račun;;;
;;bequem;;udoban;;;
;;beraten ;;savjetovati;;;
;das;Beratungsgespräch;"<-(e)s; -e>";konzultacije, savjetovanje;;;
;;berechnen;;naplaćivati;;;
;die;Berechnung;"<Berechnung; -en>";proračun, obračun;;;
;der;Bereich;"<-(e)s; -e>";područje, domašaj, domet;;;
;;bereisen;;putovati;Ich bereise gerne Deutschland.;tour;I like to tour Germany.
;;bereit;;spreman;Ich bin jederzeit bereit, dir zu helfen.;ready;
;;bereits;;već;;already;
;;bereitstellen ;;depolyati;;;
;die;Bereitstellung;<Bereitstellung>;stavljanje na raspolaganje, deployanje;;;
;der;Berg;-(e)s -e;planina;In Deutschland , wo ich wohne, gibt es sieben Berge das ist das Siebengebirge, was sehr bekannt ist.;mountain;In Germany, where I live, there are seven mountains, which is the “Siebengebirge”, which is very famous.
;der;Bericht;"<-(e)s; -e>";izvješće, izvještaj;;;
;;berichten;;izvještavati;;;
;der;Beruf;"<-(e)s; -e>";zanimanje;;;
;;beruflich;;profesionalno;;;
;;berufseinschlägig;;profesionalno relevantan;;;
;die;Berufserfahrung;"<Berufserfahrung; -en>";profesionalno iskustvo;;;
;;berufstätig;;zaposlen;;;
;;beschäftigen;;ticati se;Fälle, die das ganze Land beschäftigen.;;
;;beschäftigt;;zauzet poslom;Sie sind sehr beschäftigt.;busy;
;die;Beschäftigung;;zanimanje;;occupation;
;;beschreiben;;opisati;;;
;die;Beschreibung;"<Beschreibung; -en>";opis;;;
;;Beschuldigte;"<-n; -n>";okrivljenik/okrivljenica, optuženik/optuženica;;;
;die;Beschwerde;"<Beschwerde; -n>";žalba, pritužba;;;
;das;Beschwerdemanagement;"<-s; -s>";upravljanje pritužbama;;;
;;besetzen ;;podijeliti uloge, zauzeti, zaposjednuti, opšiti;;;
;;besitzen ;;posjedovati, imati;;;
;der;Besitzer;"<-s; Besitzer>";vlasnik, posjednik, ;;;
;die;Besitzerin;"<Besitzerin; -innen>";vlasnica, posjednica;;;
;;besonders;;naročito;Wie geht’s? Nicht besonders.;specially;
;;besorgen;;pobrinuti se;;;
;;bestätigen;;potvrditi;;;
;die;Bestätigung;"<Bestätigung; -en>";potvrda;;;
;;bestehen ;;postojati, biti, položiti;;;
;;bestehend ;;postojeći, trenutni;;;
;;bestellen;;naručiti;;;
;die;Bestellung;"<Bestellung; -en>";narudžba;;;
;;bestimmt;;sigurno;;;
;der;Besuch;;poseta;Dieser Besuch war mir wichtig.;visit;
;;besuchen;;posjetiti;Willst du deinen Freund besuchen? Besuchst du lieber die Schweiz oder die Türkei.;visit;
;der;Betrag;"<-(e)s; Beträge>";svota, iznos;;;
;der;Betreff;<Betreffe, pl>;predmet (e-mail);;;
;der;Betrieb;"<-(e)s; -e>";pogon, promet, tvornica, poduzeće, firma;;;
;das;Betriebsfest;"<Betriebsfester; Betriebsfestest>";domjenak, zabava u poduzeću;;;
;das;Bett;;krevet;Um wieviel Uhr gehts du ins Bett. Ich gehe spät ins Bett. Mein Bett ist klein aber bequem.;bed;
;;beurteilen;;procijeniti / prosuditi;Das kann ich nicht beurteilen.;assess;
;;brauchen ;;trebati;;;
;die;Bevölkerung;"<Bevölkerung; -en>";stanovništvo;;;
;der;Bevölkerungsstand;"<-(e)s; Bevölkerungsstände>";stanje stanovništva;;;
;;bevor;`;prije;;;
;;bewegen;;kretati se;;;
;;bewegung;;kretanje;;;
;die;Bewerbung;"<Bewerbung; -en>";prijava;;;
;;Bewerbungsunterlagen;;papiri za prijavu;;;
;;bewerten;;procijeniti / evaluirati;;;
;der;Bewohner;;stanar;;;
;;bewundern;;diviti se;;;
;;bewundern;;diviti se;;;
;;bezahlen;;platiti;Wollen Sie die Rechnung erst morgen bezahlen?;pay;
;;beziehungsweise (bzw.) ;;odnosno;;;
;das;Bier;;pivo;Trinken wir noch ein Bier?;beer;
;;bieten ;;nuditi, ponuditi;;;
;das;Bild;;slika;Das Bild hängt nicht gerade.;picture;
;der;Bildungsgutschein;"<-(e)s; -e>";kupon za edukaciju, vaučer za edukaciju;;;
;;billig;;jeftin;;;
;;bis;;do;;;
;;Bis naccher;;vidimo se poslije;;;
;;bis vor Kurzem ;;donedavno;;;
;;bislang ;;do sada, za sada;;;
;;bitten;;moliti nekoga;Ich bitte dich um Hilfe. Kann ich dich um einen Gefallen bitten?;please;
;;blau;;plav;Warum ist der See blau?;blue;
;;bleiben;;ostati;Wie lange bleibst du?;stay;
;der;Bleistift;;olovka;Er hat wieder meinen Bleistift genommen.;pen;
;die;Blume;;cvijet;;;
;die;Bluse;"<Bluse; -n>";bluza;Zieh doch einfach eine Hose und eine Bluse an.;;
;der;Boden;;pod/tlo;Der Bden ist nicht sehr sauber. Das Glass ist auf den boden gefallen.;floor;
;die;Bordkarte;"<Bordkarte; -n>";karta za ukrcaj;;;
;;böse;;ljut;Warum bist du böse?;angry;
;;brauchen;;trebati;Was brauchen wir noch?;need;
;;breit;;širok;;;
;die;Brille;;naočale;;;
;;bringen;;donjeti, prenjeti, pokazati;Bringen sie mir bitte ein Glas Tee. Ich habe Wein gebracht aber ich habe keinen Wein getrunken.;bring;
;das;Brot;"<-(e)s; -e>";kruh;Ich möchte nur Butter aufs Brot. Das Brot ist noch ganz frisch. Wo kaufst du normalerwiese Brot?;bread;
;die;Brücke;;most;Sie fahren über die Brücke.;bridge;
;der;Bruder;-s, -;brat;Mein Bruder spielt mit seinem Spielzeug.;brother;My brother is playing with his toy.
;das;Bruttoinlandsprodukt (BIP);"<-(e)s; -e>";bruto domaći proizvod;;;
;das;Buch;;knjiga;Hast du dieses Buch schon gelesen? Magst du das Buch?;book;
;;buchen ;;uknjižiti, bukirati, rezervirati;;;
;das;Büchregal;;polica za knjige;Ich habe mein Buch ins Bücherregal gestellt.;book shelf;
;das;Budget;"<-s; -s>";budžet;;;
;;bunt;;šaren;;;
;der;Bürger;"<-s; Bürger>";građanin;;;
;die;Bürgerin;"<Bürgerin; -innen>";građanka;;;
;das;Büro;;ured/kancelarija;Manchmal bleibe ich freiwillig länger im Büro.;office;
;die;Bushaltestelle;;autobusna stanica;;;
;der;Champignon;"<-s; -s>";šampinjon, pečurka;;;
;die;Chance;"<Chance; -n>";šansa, prilika;;;
;;charakteristisch ;;karakterističan, značajan, svojstven;;;
;die;Chemie;<Chemie>;kemija;;;
;;dabei;;pri tome;;;
;;dagegen;;protiv;;;
;die;Dame;"<Dame; Damen>";dama;;;
;;damit ;;time;;;
;;danach ;;nakon toga, zatim;;;
;der;Dank;;zahvalnost;;;
;;dankbar;;zahvalan;;;
;;danken;;zahvaliti;;;
;;daraufhin;;nakon toga / zatim;;;
;;darüber;;o tome;Die Flasche ist auf dem Tisch.;about that;
;;darunter ;;niže, među njima, pod tim;;;
;;Das stimmt.;;To stoji. Slažem se. ;;;
;;dasselbe ;;isti;;;
;;dauern;;trajati;;;
;;dazu;;na to, k tome, uz to;An wen denkst du? So schlecht, wie du denkst, bin ich nicht. An wen hast du gedacht?;to that/for that;
;;demnach ;;dakle, prema tome;;;
;;denken;;misliti;Ich denke, dass wir dumm sind.;think;
;der;der Zuschuss ;;pomoć, subvencija, potpora u financijskom smislu;;;
;;deshalb;;zbog toga;;;
;das;Detail;"<-s; -s>";detalj, pojedinost;;;
;;deutlich;;razgovjetno / jasno;;;
;der;Dialog;"<-(e)s; -e>";dijalog;;;
;;dick;;debeo;Ich bin zu dick. Ich muss weniger essen.;fat;
;;die Verantwortung übernehmen ;;preuzeti odgovornost;;;
;der;Dienst;"<-(e)s; -e>";služba, usluga, servis;;;
;die;Dienststelle;"<Dienststelle; -n>";služba;;;
;die;Digitalisierung;"<Digitalisierung; kein pl>";digitalizacija;;;
;das;Ding;;stvar;;;
;die;Disziplin;"<Disziplin; -en>";disciplina, stega, struka;;;
;die;Dokumentation;"<Dokumentation; -en>";dokumentacija;;;
;;dominieren ;;dominirati, prevagnuti, prevladavati;;;
;das;Doppelzimmer;"<-s; Doppelzimmer>";dvokrevetna soba;;;
;;dort;;tamo;Wie lange werden Sie dort bleiben?;there;
;;draußen;;vani;Im Sommer liebe ich es, draußen zu sein das Wetter zu genießsen;outside;In the summer time I love to be outside and enjoy the weather.
;;dringend ;;hitno, žurno, urgentno, neodložno;;;
;der;Drucker;-s Drucker;pisač;Der Drucker macht heute nicht unbedingt was ich möchte.;Printer;The printer is not doing what it’s supposed to do.
;;dumm;;glup;Entschuldigung, das war dumm von mir.;;
;;dunkel;;mračno/tamno;Um sechs Uhr ist es schon dunkel.;dark;
;;dünn;;mršav;;;
;;durch;;kroz;Er sieht uns durch das Fenster.;through;
;die;Durchführung;"<Durchführung; -en>";izvedba, provedba, provođenje;;;
;;durchlesen;;pročitati;;;
;der;Durchschnitt;"<-s; -e>";prosjek;;;
;die;Durchschnittgeschwindigkeit;;prosječna brzina;;;
;;dürfen;;smjeti;Sie dürfen hier nicht rauchen.;may;
;;durstig;;žedan;Was trinkst du, wenn du durstig bist?;thirsty;
;die;Ebene;"<Ebene; -n>";ravnica, ravnina;;;
;;ebenfalls;;također;;also / as well;
;die;Ecke;"<Ecke; -n>";ugao, kraj;Wo ist die Apotheke? Gleich um die Ecke.;;
;;egal;;isti;;;
;das;Ehepaar;;bračni par;Dieses Ehepaar ist so süß.;married couple;
;das;Ei;"<-(e)s; -er>";jaje;;;
;;eifersüchtig;;ljubomoran;;;
;das;Eigenkapital;"<-s; -e, -lien>";početni kapital;;;
;;eigentlich;;u stvari;Was willst du eigentlich von mir?;;
;;eigenverantwortlich ;;autonoman, nezavisan;;;
;der;Eindruck;;utisak;;;
;;einen Schuss abfeuern ;;opaliti hitac;;;
;;einfach;;jednostavan;Ist das einfach? Ist Englisch eine einfache Sprache?;simple;
;der;Einfluss;"<-es; Einflüsse>";utjecaj, upliv;;;
;;eingerichten;;opremiti;;;
;;eingerichtet;;opremljen;;;
;;einige;;nekoliko, neki;Im Geschäft hat er einige Sachen gekauft und alles nach Hause gebracht.;few;
;;einkaufen;;ići u kupovinu;;;
;die;Einkaufsliste;"<Einkaufsliste; -n>";popis za trgovinu;;;
;der;Einklang;<-(e)s>;sklad, skladnost;;;
;das;Einkommen;;prihod;;;
;;einladen;;pozvati;Möchten Sie ihn wieder einladen? Darf ich Sie zum Essen einladen?;invite;
;die;Einladung;"<Einladung; -en>";poziv;;;
;;einmal;;jednom/jedanput;Sie gehen dort einmal pro Jahr.;one time;
;;einnehmen;;uzeti;Ich habe etwas eingenommen.;take;
;der;Einsatz;"<-es; Einsätze>";misija, akcija, djelo;;;
;;einschlafen;;uspavati/zaspati;Gestern bin ich sehr spät eingeschlafen.;fall asleep;
;;einsetzen;;postaviti, namjestiti, ugraditi;;;
;;einsteigen;;ući/popeti se u vozilo;;;
;;einstellen ;;obustaviti, prekinuti, umetnuti, podesiti;;;
;die;Einstellung;"<Einstellung; -en>";obustava, prekid, stav, zapošljavanje;;;
;das;Einstiegsgehalt;;početna plaća;;;
;;eintreffen ;;stizati, stići;;;
;;eintreten;;ući;;;
;der;Eintritt;;ulaz;;;
;der;Einwohner;"<-s; Einwohner>";stanovnik;Wien ist die Stadt mit mehr als 2 Millionen Einwohnern.;;
;die;Einwohnerin;"<Einwohnerin; -innen>";stanovnica;;;
;der;Einzelhandel;<-s>;maloprodaja;;;
;;einziehen;;useliti se;;;
;die;Einzigartigkeit;"<Einzigartigkeit; kein pl>";jedinstvenost, individualnost;;;
;das;Eis;;sladoled;Ich mag Eis essen.;Ice-cream;
;die;Elektronikindustrie;"<Elektronikindustrie; -n>";elektronska industrija;;;
;die;Eltern;<pl.>;roditelji;;;
;;empfangen;;primiti;;;
;die;Empfangsdame;"<Empfangsdame; Empfangsdamen>";recepcionerka;;;
;;empfehlen;;preporuičiti;;;
;das;Ende;"<-s; -n>";kraj;Am Ende dieser Woche gehe ich auf das Land.;;
;;endgültig ;;konačno, konačan;;;
;;endlich;;konačno;;;
;;entdecken;;otkriti;;;
