;;abdecken ;;pokriti, obuhvatiti, uključivati;;;
;die;Kreditkarte;Kreditkarte -n;kreditna kartica;In Deutschland muss man 18 sein, um eine Kreditkarte zu bekommen.;Credit card;In Germany you have to be 18 to get a credit card.
;;kriegen;;dobiti;;;
;die;Küche;;kuhinja;Wo ist deine Mutter? Ich denke, dass sie in der Küche ist.;kitchen;
;der;Kuchen;;kolač;Julia macht einen Kuchen mit ihren Erdbeeren.;;
;der;Kühlschrank;-(e)s Kühlschränke;hladnjak;Der Kühlschrank in meiner Wohnung ist zurzeit leer.;refrigerator;The refrigerator in my apartment is very empty.
;der;Kunde;"<-n; -n>";mušterija, kupac;;;
;die;Kunst;;umjetnost;;;
;der;Künstler;;umjetnik;;;
;der;Kurs;;kurs;;;
;;kurz ;;kratak;Die Fahrt war kurz. Nur knapp eine Stunde.;;
;;kurz darauf ;;ubrzo nakon toga;;;
;;lachen;;smijati se;Bitte, lachen Sie nicht über meine Fehler.;laughing;
;der;Laden;;prodavaonica;Sie ist im Laden.;store;
;die;Ladung;"<Ladung; -en>";teret, tovar, naboj, punjenje;;;
;die;Lage;"<Lage; -n>";položaj, pozicija, stanje, lokacija, sloj;;;
;das;Land;"<-es; Länder>";država, zemlja;;;
;;landen ;;prizemljiti, spustiti, pristati;;;
;die;Landsleute;pl.;zemljaci, sunarodnjaci;;;
;;lang ;;dugačak, dug, dugo;;;
;;langsam;;polako;Sprechen Sie bitte langsam.;slow;
;;langweilig;;dosadno;;;
;;lassen ;;dati, pustiti, ostaviti;;;
;;laufen;;hodati/trčati;Du solltest nicht so oft den Aufzug nehmen, Treppen laufen ist gesund.;;
;;laufend ;;tekući;;;
;die;Laune;;raspoloženje;;;
;;laut;;glasan;;;
;;leben;;živjeti;;;
;das;Leben;"<-s; Leben>";život;Ich spiele abends mit meinen Eltern Videospiele.;;
;der;Lebenslauf;"<-(e)s; Lebensläufe>";životopis;;;
;die;Lebensmittel;;namirnice;;;
;;lebenswerten ;;vrijedan življenja;;;
;;lecker;;ukusno;;;
;;legen;;staviti/položiti;;;
;der;Lehrer;;učitelj;Worüber sprechen die Lehrer? Verstehest du den Lehrer?;teacher;
;die;Lehrerin;;učiteljica;Ist das unsere Lehrerin?;teacher;
;die;Lehrstunde;Lehrstunde -n;lekcija;Ich hoffe ihr habt Spaß bei dieser Lehrstunde.;lesson;I hope you have fun at this lesson.
;;leicht;;lagan;Es ist nicht leicht, bei diesem Arzt einen Termin zu bekommen.;easy;
;;leider;;nažalost;Ich habe leider kein Auto;unfortunately;
;;leihen;;pozajmiti / posuditi od;;;
;;leise;;tih;;;
;;leisten;;postići, ostvariti;;;
;die;Leistung;"<Leistung; -en>";učinak, uspjeh, snaga, dodaci;;;
;die;Lektion;;lekcija;Jeden Tag lerne ich eine neue Lektion.;lesson;
;;lernen;;učiti;Ich habe in der Schule nicht viel gelernt.;to learn;At school I didn’t study that much.
;;lernfreudig ;;željan učenja;;;
;;lesen;;čitati;Was lesen Sie, wenn Sie Freizeit haben?;read;
;;letzte;;posljednji;;;
;die;Leute;;ljudi;Morgen, Morgen, nur nicht heute, sagen alle faulen Leute.;people;
;das;Licht;;svjetlo;;;
;;lieben;;voljeti;;;
;;liebenswerten ;;primamljiv, srdačan, ugodan;;;
;;lieber ;;radije;;;
;das;Lied;;pjesma;Kannst du dieses Lied singen?;song;
;der;Liefernachweis;"<-es; -e>";dokaz o dostavi, dostavnica, PoD;;;
;;liegen;;ležati;;;
;;links;;lijevo;Wenn du nach links gehst dann siehst du auf der linken Seite das Büro.;left;When you go to the left, you will see the office on the left side.
;die;Liste;"<Liste; -n>";popis, lista;;;
;der;Löffel;;žlica;;;
;das;Lokal;"<-s; -e>";gostiona, restoran, lokal;;;
;;lösen ;;riješiti;;;
;die;Lösung;"<Lösung; -en>";rješenje, rezolucija, otopina, rastvor;;;
;die;Luft;;zrak;;;
;die;Lust;"<Lust; Lüste>";želja, volja, pohlepa;Ich habe keine Lust zu essen.;;
;;lustig;;veseo;;;
;;machen;;raditi;;;
;das;Mädchen;;djevojka;Das Mädchen ist in der Park. Kennst du dieses Mädchen?;girl;
;der;Magistrat;"<Magistrat(e)s; Magistrate>";gradski vijećnik (m);;;
;die;Magistratin;"<Magistratin; Magistratinnen>";gradski vijećnik (ž);;;
;die;Magistratsabteilung;"<Magistratsabteilung; -en>";odsjek za gradsku upravu;;;
;;mähen;;kositi, pokositi;;;
;das;Mal;;put (ne u smislu staza);;;
;das;Management;"<-s; -s>";menadžment;;;
;;manchmal;;ponekad;Manchmal gege ich mit meine Frau ins Café;;
;der;Mann;"<-(e)s; Männer>";muškarac;;;
;der;Mantel;;mantil/kaput;;;
;der;Marienkäfer;-s Marienkäfer;bubamara;Marienkäfer sind normalerwiese rot und haben weiße Punkte.;ladybug;Ladybugs are usually red and have white dots.
;der;Markt;"<-(e)s; Märkte>";tržište, sajam;;;
;die;Marktentwicklung;"<Marktentwicklung; -en>";kretanje tržišta;;;
;;marktkonform ;;usklađen s tržištem;;;
;die;Marmelade;;marmelada;;;
;die;Maschine;"<Maschine; Maschinen>";stroj, mašina;;;
;das;Maßband;Maßbänder;mjerna vrpca;Als ich mein Zimmeer umdekoriert habe, musste ich alles mit einem Maßband ausmessen.;tape measure;When I redecorated my room I had to measure everything with the tape measure.
;die;Masse;"<Masse; -n>";masa, mnoštvo;;;
;der;Maurer;"<-s; Maurer>";zidar;;;
;der;Medienbericht;"<-(e)s; -e>";medijski izvještaj, medijsko obraćanje;;;
;das;Medikament;-(e)s -e;lijek;Immer wenn ich im Urlaub bin, habe ich kleine Päcken Medikamente dabei.;medicine;Whenever I am traveling, I always have this medicine kit with me.
;das;Meer;"<-es; -e> ";more;;;
;das;Mehl;"<-(e)s; -e>";brašno;;;
;;mehr;;više;Haben Sie heute mehr Arbeit als gewönlich?;;
;;mehrjährig ;;višegodišnji;;;
;die;Mehrleistung;;dodatak na plaću, bonus, povišica;;;
;;meinen ;;misliti, smatrati;;;
;die;Meinung;"<Meinung; -en>";mišljenje;Ganz meine Meinung.;;
;;meiste ;;većina;;;
;;meistens;;najčešće;;;
;;melden;;obavijestiti;;;
;der;Mensch;"<Menschen; Menschen>";čovjek;Er ist ein erlicher Mensch.;;
;die;Mentalität;"<Mentalität; Mentalitäten>";mentalitet, način razmišljanja;;;
;;merken;;opaziti, uočiti;;;
;die;Messe;"<Messe; -n>";sajam, misa, liturgija;;;
;das;Messer;;nož;;;
;die;Mietbeihilfe;;pomoć za stanarinu;Die Wiener Wohnbeihilfe/Mietbehilfe ist eine Wohnunterstützungsleistung für alle Wiener(innen), die ein Einkommen in Höhe des Richtsatzes beziehungsweise über dem Richtsatz haben.;;
;der;Mieter;"<-s; Mieter>";stanar;;;
;die;Mieterin;"<Mieterin; -innen>";stanarka;;;
;der;Migrationshintergrund;"<-(e)s; Migrationshintergründe>";doseljenička pozadina;;;
;das;Mikrofon;-s -e;mikrofon;Als ich gestern in einer Karaokebar war, ist das Mikrofon ausgegangen zum Glück anderer.;Microphone;Yesterday, when I was at a karaoke bar, the microphone went silent, so that it was good for the listeners.
;die;Milch;<Milch>;mlijeko;;;
;die;Million;"<Million; -en>";milijun;;;
;das;Mindestgehalt;"<-(e)s; Mindestehälter>";početna plaća;;;
;die;Mindestsicherung;;minimalna zajamčena naknada / socijalna pomoć;;;
;die;Minute;;minuta;;;
;die;Mission;"<Mission; -en>";misija;;;
;der;Mitarbeiter;"<-s; Mitarbeiter>";suradnik, kolega s posla;;;
;die;Mitarbeiterin;"<Mitarbeiterin; -innen>";suradnica, kolegica s posla;;;
;;miterleben ;;doživjeti;;;
;;mitfahren;;povesti se s nekim;;;
;;mitkommen;;doći s nekim;;;
;;mitnehmen;;uzeti sa sobom;;;
;der;Mittag;;podne;Ich schlafe immer bis Mittag.;noon;
;das;Mittagessen;;ručak;;;
;das;Mitteleuropa;<-s>;Srednja Europa;;;
;;mitteleuropäisch ;;srednjoeuropski;;;
;die;Mittelmeerinsel;"<Mittelmeerinsel; -n> ";mediteranski otok;;;
;der;Mittelpunkt;"<-(e)s; -e>";središte, srž;;;
;;mittlerweile ;;u međuvremenu;;;
;/;Möbel;pl.;namještaj;Wir haben uns neue Möbel angeschafft.;;
;;mobil ;;mobilan, pokretan;;;
;;möchten;;željeti;Ich mochte ihm helfen aber ich konnte das nicht.;want;
;das;Modell;"<-s; -e>";model, uzorak;;;
;;modern;;moderno;;;
;;möglich ;;moguć;;;
;die;Möglichkeit;"<Möglichkeit; -en>";mogućnost;;;
;der;Moment;;trenutak;;;
;der;Monat;"<-(e)s; -e>";mjesec;;;
;;monatlich ;;mjesečno;;;
;der;Monitor;-s -e;monitor;Der Monitor zeigt die Farben in sehr guter Qualität.;Monitor;The monitor shows the colors in a very good quality.
;;morgen;;sutra;Morgen machen wir einen Ausflug.;tomorrow;
;der;Morgen;;jutro;Guten Morgen!;morning;
;die;Möwe;Möwe -n;galeb;Ja an der Ostsee in Deutschland gibt es viele Möwen.;seagull;At the Baltic Sea in Germany there are a lot of seagulls.
;die;Mücke;Mücke -n;komarac;So also Mücken saugen Blut.;mosquito;Mosquitoes suck blood.
;;müde;;umoran;Ich bin sehr müde.;tired;
;der;Mund;;usta;;;
;die;Musik;;muzika;Hörst du gern Musik. War die Musik laut?;music;
;;müssen;;morati;;;
;das;Muster;"<-s; Muster>";uzorak;;;
;der;Mut;<-(e)s>;hrabrost, odvažnost;;;
;;mutig;;hrabar;;;
;;mutmaßlich ;;moguć, potencijalnan, vjerojatan;;;
;;nach;;u/za/prema/poslije;;;
;der;Nachbar;"<-n; -n>";susjed;;;
;die;Nachbarin;"<Nachbarin; -innen>";susjeda;;;
;das;Nachbarland;"<-es; Nachbarländer>";susjedna država;;;
;;nachhaltig ;;trajan, postojan;;;
;;nachher;;nakon toga;Wir können nachher schwimmen gehen.;afterewards;
;der;Nachmittag;.;popodne;Was machst du normalerweise am Nachmittag?;afternoon;What do you usually do in the afternoon?
;die;Nachricht;;vijest;Hast du die Nachrichten gehört?;news;
;;nachschauen ;;pogledati, provjeriti;;;
;;nächst;;sljedeći;;;
;die;Nacht;-, Nächte;noć;Ich seche manchmal in der Nacht Fern.;night;Sometimes I’m watching TV at night.
;der;Nachtisch;"<-(e)s; -e>";desert;;;
;der;Nachweis;"<-es; -e>";dokaz;;;
;die;Nähe;;blizina;;;
;die;Nahrung;<Nahrung>;hrana;;;
;das;Nahrungsmittel;"<-s; Nahrungsmittel>";prehrambena namirnica;;;
;der;Name;-ns -n;ime;Was ist dein Name?;name;What is your name?
;;nämlich;;naime;;;
;die;Nase;;nos;;;
;die;Nationalität;Nationalität -en;nacionalnost;Meine Nationalität ist Deutsch.;nationality;My nationality is German.
;;natürlich;;naravno;Sie können natürlich kommen.;of course;
;;neben;;pored;;;
;;nehmen;;uzeti;;;
;;nein;;ne;;;
;;nennen ;;nazvati, prozvati;;;
;;nett ;;prijatan/dobar/lijep;Mein neuer Kollege ist sehr nett.;;
;;neu;;nov;;;
;das;Nichtstun;;nerad;4.600 € fürs Nichtstun – riesiger Skandal;;
;;nie;;nikada;Ich trinke nie Wein.;never;
;;Niederschläge ;;oborine;;;
;;niedrig;;nizak;;;
;;niemand;;nitko;;;
;;noch;;još;;;
;der;Norden;-s;sjever;Im Norden Deutschlands liegt eine meiner Lieblingsstädte, Hamburg.;north;In the north Germany is one of my favorite cities, Hamburg.
;;nötig;;potreban;Meistens ist es nötig, ein Jahr zu warten.;;
;die;Nummer;"<Nummer; -n>";broj, veličina;;;
;;nur;;samo;ich kann nur kurz bleiben.;just;
;der;Nutzen;<-s>;korist, dobit, dobrobit;;;
;;nützlich;;korisno;Ist es nützlich?;useful;
;die;Nutzung;"<Nutzung; -en>";korištenje;;;
;das;Obst;<-(e)s>;voće;;;
;das;Obstregal;"<-s; -e>";polica sa voćem;;;
;der;Obstsalat;"<-(e)s; -e>";voćna salata;;;
;;obwohl;;iako;;;
;;oder ;;ili;;;
;der;Ofen;-s Öfen;pećnica;In Deutschland benutzt man für sehr viele Gerichte den Ofen.;oven;In Germany the oven is used for a lot of meals.
;;offenbar ;;očito, očigledno;;;
;;öffentlich;;javno;;;
;;öffentlichkeitsrelevant ;;od javnog značaja;;;
;;öffnen;;otvoriti;;;
;;oft;;često;;;
;;ohne;;bez;;;
;der;Onkel;;stric;;;
;die;Ordnung;;red;;;
;;orientiert ;;orijentiran;;;
;der;Ort;;mjesto;;;
;der;Osten;;istok;;;
;das;Paar;;par/nekoliko;Kann ich dich ein Paar Äpfel geben?;pair/few;
;;packen;;spakovati;;;
;die;Packung;"<Packung; -en>";kutija, pakovanje;;;
;das;Papier;"<-s; -e>";papir;;;
;der;Parameter;"<Parameters; Parameter>";parametar;;;
;;parken;;parkirati;;;
;die;Party;;zabava;;;
;der;Passagier;"<-s; -e>";putnik;;;
;;passen;;pasati, odgovarati, pristajati;;;
;;passieren ;;dogoditi se;;;
;die;Pause;;pauza;;;
;die;Person;"<Person; -en>";osoba, lice;;;
;der;Personalchef;"<-s; -s>";šef osoblja;;;
;die;Personalchefin;"<Chefin; -nen>";šefica osoblja;;;
;;persönlich ;;osobno, privatno;;;
;die;Persönlichkeit;"<Persönlichkeit; -en>";ličnost, osobnost;;;
;der;Pfau;-s .en;paun;Der Pfau hat sehr schöne Federn, die Farben sind sehr schön.;peacock;The peacock has very beautiful feathers, the colors are very beautiful.
;das;Pferd;;konj;;;
;die;Pflanze;"<Pflanze; -n>";biljka;;;
;;pflegen;;njegovati, gajiti, održavati;;;
;die;Phase;"<Phase; Phasen>";faza, etapa;;;
;der;Pilz;"<-es; -e>";gljiva;;;
;der;Plan;"<-(e)s; Pläne>";plan, nacrt, namjera, raspored;;;
;die;Planung;"<Planung; -en>";planiranje;;;
;der;Platz;;trg/mjesto;;;
;der;Platz;"<-es; Plätze>";mjesto, trg;;;
;;plötzlich;;iznenada;;;
;der;Polier;"<-s; -e>";poslovođa;;;
;die;Polierin;"<Polierin; -innen>";poslovotkinja;;;
;die;Polizei;<Polizei>;policija;;;
;;polnisch ;;poljski (Poljska);;;
;die;Portion;;porcija;;;
;die;Position;"<Position; Positionen>";pozicija;;;
;die;Post;;pošta;Ich gege zur Post. Ist die Post weit von hier?;Post;
;;prägen ;;stvoriti, kovati;;;
;das;Praktikum;"<Praktikums; Praktika>";praksa, praktična nastava;;;
;der;Preis;"<-es; -e>";cijena, nagrada;;;
;;prima;;odlično;;;
;;privat;;privatan;;;
;das;Problem;"<-s; -e>";problem;;;
;das;Produkt;"<-(e)s; -e>";proizvod, produkt, umnožak;;;
;das;Profil;"<-(e)s; -e>";profil;;;
;die;Programmiersprache;"<Programmiersprache; -n>";programski jezik;;;
;das;Projekt;"<-(e)s; -e>";projekt;;;
;der;Projektbericht;"<-(e)s; -e>";projektno izvješće;;;
;die;Projektplanung;"<Projektplanung; -en>";projektno planiranje;;;
;der;Prospekt;"<-(e)s; -e>";prospekt, brošura;;;
;der;Prozess;"<-es; -e>";proces, parnica;;;
;die;Prüfung ;;ispit;;;
;der;Punkt;;točka / mjesto okupljnanja;;;
;;pünktlich;;točan/precizan;Sie muss pünktlich kommen. Sei bitte pünktlich.;punctual/precise;
;die;Puppe;;lutka;;;
;;putzen;;čistiti;Kann ich dein Zimmer putzen?;clean;
;der;Quadratmeter;;kvadratni metar;;;
;die;Qualifikation;"<Qualifikation; -en>";kvalifikacija, osposobljenje;;;
;die;Qualifikation;"<Qualifikation; -en>";kvalifikacija, osposobljenje;;;
;die;Qualität;"<Qualität; -en>";kvaliteta, kakvoća;;;
;die;Quarantäne;Quarantäne -n;karantena;Mein Hund musste zwei Wochen in Quarantine.;quarantine;My dog had to go in quarantine for two weeks.
;;radeln;;biciklirati, ići biciklom;;;
;der;Rasen;"<-s; Rasen>";travnjak, ledina;;;
;;rash ;;brzo, hitro, brz, hitar;;;
;;sich rasieren;;brijati se;;;
;der;Rat;;savjet;;;
;;raten;;savjetovati;;;
;;rauchen;;pušiti;;;
;;räumen ;;napustiti, deložirati, odstraniti;;;
;;rechnen;;računati;;;
;die;Rechnung;"<Rechnung; -en>";račun;;;
;;recht haben;;imati pravo/biti u pravu;;;
;;rechts;;desno;;;
;das;Regal;"<-s; -e>";polica;;;
;die;Regel;"<Regel; -n>";pravilo;;;
;;regelmäßig;;redovno;;;
;die;Region;<Regionen>;regija, kraj, okrug, okružje područje;;;
;;regnen;;kišiti;;;
;;reibungslos ;;bez zapreke;;;
;;reich;;bogat;Du musst nicht reich sein, um glücklich zu sein.;rich;
;;reichen;;mirisati/njušiti;;;
;der;Reis;<-es>;riža;;;
;die;Reise;;putovanje;;;
;das;Reisebüro;"<-s; -s>";putnička agencija;;;
;;reisen;;putovati;;;
;das;Reiseziel;"<-(e)s; -e>";cilj putovanja;;;
;;rennen ;;trčati;;;
;der;Resepass;-es Reisepässe;putovnica;Ich bin zwar halb Japanerin aber mein Reisepass ist Deutsch.;passport;Even though I am half Japanese my passport is German.
;die;Reservierung;"<Reservierung; Reservierungen>";rezervacija;;;
;;respektieren;;poštovati, respektirati;;;
;der;Rest;;ostatak;;;
;das;Restaurant;"<-s; -s>";restoran;Gehst du heute abend ins Restaurant?;;
;;restlich ;;preostali, ostatak nečega;;;
;die;Rezeption;"<Rezeption; -en>";recepcija;;;
;;richtig ;;točno;;;
;der;Richtsatz;;smjernica / stopa;Der Richtsatz für Alleinstehende wird im Jahr 2024 mit dem Anpassungsfaktor (1,09) erhöht. ;guideline;
;das;Risiko;"<-s; -ken>";rizik;;;
;der;Rock;;suknja;;;
;die;Rolle;"<Rolle; -n>";rola, uloga, svitak, kolut;;;
;die;Routine;<Routine>;rutina;;;
;der;Rücken;;leđa;;;
;die;Rückmeldung;;odgovor, feedback, response;;;
;;ruhig;;miran;;;
;;rund ;;okrugao, oblo, oko, otprilike;;;
;der;Sachbearbeiter;"<-s; Sachbearbeiter>";stručni radnik, referent;;;
;die;Sachbearbeiterin;"<Sachbearbeiterin; -innen>";stručna radnica, referentica;;;
;die;Sache;"<Sache; -n>";stvar, posao;;;
;der;Saft;;sok;;;
;die;Säge;Säge -n;pila;Ich habe noch nie eine Säge benutzt.;saw;I have never used a saw before.
;;sagen;;reći;;;
;die;Saison;"<Saison; -s>";sezona;;;
;der;Salat;"<-(e)s; -e>";salata;;;
;das;Salz;"<-es; -e>";sol;;;
;;sauber ;;čist;;;
;;sauber machen;;očistiti;;;
;die;"Sauerkirsche <Sauerkirsche; ";"<Sauerkirsche; -n>";višnja;;;
;;schade;;šteta;;;
;;schaffen ;;stvoriti, uspostaviti;;;
;der;Schalter;"<-s; Schalter>";šalter, prekidač;;;
;der;Schatz;;blago;;;
;;schätzen ;;cijeniti, poštovati, ocijeniti, procijeniti;;;
;;schauen;;gledati;;;
;das;Schaufenster;;izlog;;;
;;schenken;;pokloniti;;;
;der;Scherz;;šala;;;
;;schicken ;;slati, poslati;;;
;;schlafen;;spavati;Du schläfst zu wenig. Hast du gut geschlafen?;sleep;
;;schläfrig;;pospan;;;
;das;Schlafzimmer;;spavaća soba;;;
;;schlagen;;udariti;;;
;;schlank;;vitak/mršav;;;
;;schlecht;;loš;Was liest du bei schlechtem Wetter?;;
;;schleudern ;;baciti, bacati;;;
;;schließen;;zatvoriti;Die Geschäfte schließen um 18:30 Uhr.;;
;;schließlich ;;konačno, na kraju krajeva;;;
;der;Schluss;;kraj;;;
;der;Schlüssel;;ključ;Ich kann meinen Schlüssel nicht finden.;key;
;;schmecken;;imati okus;;;
;das;Schmerz;;bol, patnja;;;
;;schmutzig;;prljav;;;
;der;Schnaps ;;rakija;;;
;der;Schnee;;snijeg;;;
;;schneereich ;;sniježan;;;
;;schneiden;;sjeći / krojiti;;;
;;schneien;;sniježiti;;;
;;schnell;;brz;Komm schnell! Der Zug fährt in zehn Minuten.;fast;
;die;Schnittstelle;"<Schnittstelle; -n>";interface, sučelje, međusklop, ulaz;;;
;der;Schnupfen;;kihanje;;;
;die;Schokolade;;čokolada;Isst du oft Schokolade? Ich mag Schokolade.;chocolate;
;;schon;;već;Brauchst du mehr Zucker? Nein, die Limonade ist schon suß.;already;
;;schön;;lijep;Sie ist schön und sie singt gut.;beautiful;
;der;Schrank;;ormar;;;
;die;Schraube;Schraube -n;vijak;Mein Vater benutzt die Schraube wenn er etwas umbaut.;screw;My father uses screws when he rebuilds something.
;der;Schraubenzieher;-s Schraubenzieher;odvijač;Ich habe das Talent, immer den falschen Schraubenzieher zu benutzen.;screwdriver;I have a talent for always using the wrong screwdriver.
;;schrecklich;;strašno;;;
;;schreiben;;pisati;;;
;;schriftlich;;pisanim putem;Sie können sich schriftlich äußern oder den verstoß nicht zu geben.;;
;;schriftlich;;pismen, pisan;;;
;der;Schuh;;cipela;;;
;die;Schuhe ;;cipele;;;
;die;Schuld;`;krivica;;;
;;schulden;;dugovati;;;
;die;Schule;"<Schule; -n>";škola;Gehst du in die Schule? Wohin gehst du nach der Schule? Meine Enkelin will jeden Tag nach der Schule fernsehen.;school;
;der;Schüler;;učenik;Der Schüler beschreibt das Bild.;schoolboy;
;die;Schülerin;;učenica;Ist die Schülerin faul? Nein, die Schülerin lernt viel.;schoolgirl;
;das;Schulzeugnis;;školska knjižica, školska svjedodžba;;;
;der;Schuss;"<-es; Schüsse>";hitac, pucanj;;;
;die;Schwäche;"<Schwäche; -n>";mana, slabost, slaba strana;;;
;;schwarz;;crn;Meine Katze ist schwarz;black;
;;schwer;;težak;Aller Anfang ist schwer. Es ist nicht so schwer.;hard/difficult/massive;
;die;Schwester;-, -n;sestra;Meine Schwester ist in ihrem Zimmer;sister;My sister is in her room.
;das;Schwesterchen;<-s -en>;sestrica od milja;;;
;die;Schwierigkeit;"<Schwierigkeit; -en>";poteškoća, teškoća;;;
;;schwimmen;;plivati;Ich mag schwimmen.;swim;
;der;See;-s -n;jezero;Im Sommer treffe ich mich gerne mit Freunden am See.;lake;In summer I like to meet my friends at the lake.
;die;See;See;more;Im Sommer treffe ich mich gerne mit Freunden am See.;sea;In summer I like to meet my friends at the lake.
;;sehen;;videti/gledati;Ich habe sie heute nicht gesehen.;see;
;;sehr;;vrlo;Du bist sehr nett.;very;
;die;Seife;;sapun;;;
;;seit;;od;;;
;die;Seite;"<Seite; -n>";stranica/strana;Das Haust ist auf der linken Seite. Ihre Hausaufgaben finden Sie auf Seite 20.;page;
;;selbstständig / selbständig;;samostalan;;;
;die;Selbstständigkeit;<Selbstständigkeit>;samostalnost;;;
;;selbstverständlich ;;naravno, podrazumjevano;;;
;;selten;;rijetko;;;
;der;Service;"<Service; -s>";servis, usluga;;;
;;serviceorientiert ;;uslužno orijentiran;;;
;der;Sessel;;fotelja;;;
;;setzen;;smjestiti, postaviti, postaviti, posaditi;;;
;;sich setzen;;sjesti;;;
;;sich amüsieren;;zabaviti se;;;
;;sich ängern;;naljutiti se;;;
;;sich anziehen;;obući se;Sie duscht sich und zieht ihr Kleid an.;get dressed;
;;sich aufhalten ;;zadržati se;;;
;;sich ausruchen;;odmoriti se;;;
;;sich ausruhen;;odmoriti se;Du arbeitest zu viel. Du sollst ausruhen.;rest;
;;sich äußern;;izraziti se;Dazu möchte ich mich nicht äußern.;;
;;sich beeilen;;požuriti;;;
;;sich bemühen;;pomučiti se;;;
;;sich beschweren;;žaliti se;;;
;;sich bewerben;;prijaviti se;;;
;;sich duschen;;tuširati se;;;
