;;abdecken ;;pokriti, obuhvatiti, uključivati;;;
;;sich entscheiden;;odlučiti se;;;
;;sich erholen;;oporaviti se;;;
;;sich fotografieren ;;fotografirati se;;;
;;sich freuen;;radovati se;Freust du dich?;;
;;sich fühlen;;osjećati se;;;
;;sich fürchten;;bojati se;;;
;;sich gewöhnen;;naviknuti se;;;
;;sich informieren;;informirati se;;;
;;sich interessieren;;interesirati se;Meine Schwester interessiert sich für Politik;;
;;sich kümmern;;brinuti se;;;
;;sich setzen;;sjesti;;;
;;sich Sorgen machen;;brinuti se oko nečega;;;
;;sich strengen;;naprezati se;;;
;;sicher;;siguran;;;
;die;Sicherheit;"<Sicherheit; -en>";sigurnost;;;
;die;Sicherheitskontrolle;"<Sicherheitskontrolle; -n>";sigurnosna provjera;;;
;;sicherstellen ;;osigurati;;;
;;singen;;pjevati;Ich mag singen.;sing;
;;sitzen;;sjediti;;;
;;sitzen;;sjediti;;;
;;skalierend ;;skalabilan;;;
;;sobald;;čim;Ich schlafe ein, sobald ich im Bett bin. Sobald sie mich anruft, werde ich es dir sagen.;right afer;
;;sofern ;;pod uvjetom, ukoliko;;;
;;sofort;;odmah;;;
;;sofortig ;;neodgodiv, neodloživ, trenutan;;;
;der;Softwareentwicklungszyklus;"<Softwareentwicklungszyklus; -klen>";SDLC;;;
;;sogar;;čak, čak i;Mein Bruder schwimmt sehr gern, sogar mit seiner Katze.;;
;der;Sohn;;sin;Mein Sohn ist blond.;son;
;;sollen;;trebati;;;
;der;Sommer;;ljeto;Besucht deine Familie jeden Sommer die Türkei?;;
;;sondern;;nego/već;;;
;die;Sonne;;sunce;;;
;;sonst;;inače;;;
;die;Sorge;;briga;;;
;;sorgen ;;skrbiti, brinuti;;;
;;sowie ;;kao i;;;
;;sowieso ;;i onako;;;
;;sowohl ;;i, također;;;
;;spannend ;;napet, uzbudljiv;;;
;;sparen;;štedjeti;Sie möchte nicht sparen.;;
;der;Spaß;;zadovoljstvo;;;
;;spät;;kasno;;;
;;spazieren gehen;;šetati;;;
;die;Specialität;"<Spezialität; -en>";specijalitet;;;
;die;Speisekarte;;jelovnik;;;
;;spielen;;igrati se/svirati;Er spielt nicht im Park.;play;
;das;Spielzeug;<-(e)s>;igračka;Lass das Radio, es ist kein Speilzeug.;toy;Leave the radio alone, it’s not a toy.
;der;Spieß;"<-es; -e>";ražanj, ražnjić, koplje;;;
;die;Spinne;Spinne -n;pauk;Ich habe große Angst vor Spinnen, egal ab klein oder groß.;spider;I am very scared of spiders, it doesn’t matter if they are small or big.
;der;Sport;;sport;;;
;die;Sprache;Sprache -n;jezik;Ihr lernt gerade ein bischen über die deutsche Sprache.;language;You are learning a little bit about the German language.
;;sprechen;;govoriti;Kann ich mit ihm sprechen? Wöruber möchtest du mit mir sprechen? Kann er mit jemandem Deutsch sprechen?;speaking;
;der;Sprecher;"<-s; Sprecher>";govornik, spiker;;;
;die;Sprecherin;;govornica, spikerica;;;
;die;Sprengladung;"<Sprengladung; -en>";eksplozivna naprava, ekslozivno punjenje;;;
;der;Sprengstoff;"<-(e)s; -e>";eksploziv;;;
;der;Sprengstoffanschlag;"<-(e)s; Sprengstoffanschläge>";bombaški napad, teroristički napad;;;
;;springen;;skakati;;;
;der;Staatsbürger;"<-s; Staatsbürger>";državljanin;;;
;der;Staatsbürger;"<-s; Staatsbürger>";državljanin;;;
;die;Staatsbürgerin;"<Staatsbürgerin; -innen>";državljanka;;;
;;stabil ;;stabilan, stalan, nepokolebljiv;;;
;die;Stadt;;grad;;;
;der;Stadtteil;;dio grada;;;
;der;Stahl;"<-(e)s; Stähle>";čelik;;;
;der;Stahlbau;"<-(e)s; -ten>";proizvodnja čelika;;;
;der;Stand;"<-(e)s; Stände>";stanje;;;
;;stark;;jak;;;
;die;Stärke;"<Stärke; -n>";vrlina, jakost, jača strana;;;
;;stärken ;;ojačati;;;
;;starten;;početi;;;
;;statt;;umjesto;;;
;der;Stau;;zastoj u prometu;;;
;der;Staubsauger;-s Staubsauger;usisavač;Heutzutage gibt es Staubsauger die automatisch putzen.;vacuum cleaner;Nowadays there are vacuum cleaners that function automatically.
;;stehen;;stajati;;;
;;steigen ;;penjati se, rasti, dići se, popeti se, izići;;;
;der;Steinpilz;"<-es; -e>";vrganj;;;
;die;Stelle;"<Stelle; -n>";mjesto, radno mjesto, pozicija, namješatnje;;;
;;stellen;;postaviti;;;
;die;Stellenanzeige;"<Stellenanzeige; -n>";oglas za posao;;;
;die;Stellenausschreibung;"<Stellenausschreibung; -en>";oglas za posao;;;
;der;Stellensuchende;"<Stellensuchenden; Stellensuchenden>";tražitelji posla;;;
;die;Stellensuchende;"<Stellensuchenden; Stellensuchenden>";tražiteljice posla;;;
;der;Stift;;olovka;Kannst du mir einem Stift geben?;pen;
;die;Stimmung;"<Stimmung; -en>";raspoloženje, ugođaj;;;
;der;Stock;;kat;;;
;;stören;;uznemiravati;;;
;der;Strand;"<-(e)s; Strände>";plaža;;;
;die;Straße;;ulica;Meine Freundin wohnt am Anfang der Straße.;street;
;die;Straßenbahn (S-Bahn);"<Straßenbahn; -en>";tramvaj;;;
;die;Streife;;patrola;;;
;der;Streit;;svađa;;;
;der;Stress;"<-es; -e>";stres;;;
;die;Struktur;"<Struktur; -en>";struktura, sastav;;;
;das;Stück;;komad;;;
;der;Student;;student;Ich bin ein Student.;student;
;die;Studentin;;studentkinja;Sie sind keine Studentin.;student;
;;studieren;;studirati;Wo studierst du?;study;
;das;Studio;"<-s; -s>";studio;;;
;der;Stuhl;;stolica;Der Stuhl ist neben dem Fenster. Der Stuhl ist rot.;chair;
;die;Stunde;;sat/čas;Wir haben noch eine halbe stunde. Der Termin war vor einer Stunde.;hour;
;;stürmen ;;jurišati, napadati;;;
;;suchen;;traziti;;;
;der;Süden;-s;jug;Im Süden Deutschlands liegt der Bundesstaat Bayern.;south;In the south Germany is the state Bavaria.
;der;Supermarkt;"<-(e)s; Supermärkte>";supermarket;;;
;die;Suppe;"<Suppe; -n>";juha, čorba;;;
;;süß;;sladak;Die Lemonade ist sehr süß.;;
;die;Süßkirsche;"<Süßkirsche; -n>";trešnja;;;
;;sympatisch;;simpatično;;;
;das;System;"<-s; -e>";sistem;;;
;die;Tablette;;tableta;;;
;der;Tag;" <-(e)s; -e> ";dan;Ich arbeite jeden Tag von 8 bis 16.;;
;das;Tagebuch;;dnevnik;;;
;;täglich;;dnevno;;;
;;tagtäglich ;;svakodnevno;;;
;;tanzen;;plesati;Willst du mit mir tanzen? Wir haben viel getanzt und gelacht.;dance;
;die;Tasche;"<Tasche; -n>";torba, džep;;;
;die;Tasse;;šalica;Die kleine Tasse ist auf dem Tisch.;mug/cup;
;die;Tätigkeit;"<Tätigkeit; -en>";djelatnost;;;
;;tatsächlich;;zapravo;;;
;;tatverdächtig ;;osumnjičeni;;;
;die;Taube;Taube -n;golub;Ich hatte füher extreme Angst vor Tauben und musste ich sogar die Straßenseite wechseln.;pigeon;I used to be very scared of pigeons and even had to switch to the other side of the street.
;der;Taucher;"<-s; Taucher>";ronilac;;;
;das;Taxi;;taxi;;;
;das;Team;"<-s; -s>";tim;;;
;der;Tee;"<-s; -s>";čaj;Der Tee ist sehr bitter.;tea;
;der;Teil;"<-(e)s; -e>";dio, udio;;;
;das;Telefon;;telefon;;;
;;telefonieren;;telefonirati;;;
;der;Teller;;tanjur;;;
;der;Teppich;"<-s; -e>";tepih;;;
;der;Termin;"<-s; -e>";termin, rok;;;
;;teuer;;skup;War die Wohnung teuer?;expensive;
;der;Text;;text;;;
;;tief;;dubok;Das Wasser is nicht zu tief.;deep;The water is not too deep.
;das;Tier;;životinja;;;
;der;Tiergarten;;zoološki vrt;;;
;der;Tisch;;stol;Ist der Tisch frei? Der Tisch ist zu klein.;desk;
;der;Tischcomputer;-s Tischcomputer;stolno računalo;Ich habe meinen Tischcomputer in einer anderen Farbe angemalt.;Desktop computer;I painted my desktop computer in a different color.
;die;Tochter;;kćer;Meine Tochter möchte Journalistin werden.;daughrter;
;;toll;;sjajno, divno;;;
;die;Tomate;"<Tomate; -n>";rajčica;;;
;;Tote;"<-n; -n>";mrtvac;;;
;die;Tour;"<Tour; -en>";tura, krug, izlet, pravac;;;
;der;Tourist;;turist;;;
;;tragen;;nositi;;;
;die;Trauben;;grožđe;;;
;der;Traum;;san;;;
;;träumen;;sanjati;;;
;;traurig;;tužan;Warum bist du traurig?;sad;
;;treffen;;naći se s nekim;Ich treffe meine Freundin heute Abend in der Bar.;meet;
;;trennen ;;odvojiti;;;
;;treten;;nagaziti;;;
;;trinken;;piti;Gestern hat er zu viel getrunken und jetzt hat er Kater.;drink;
;;trotzdem;;usprkos/unatoč tome;;;
;;tschüs;;ćao;;;
;;tun;;raditi;;;
;die;Tür;;vrata;Wer klopft an der Tür? Wer hat die Tür geöffnet?;door;
;der;Türkis;"<Türkises; Türkise>";tirkizna boja;;;
;die;U-Bahn;;podzemna željeznica;;;
;das;Übel;"<-s; Übel>";zlo;;;
;;übel ;;zao/zlo, loš/loše, neugodan/neugodno;;;
;;üben;;vježbati;;;
;;über;;preko;Haben Sie ein Buch über die Geschichte von Berlin?;over;
;;überall;;svugdje;;;
;der;Übergang;"<-(e)s; Übergänge>";prijelaz;;;
;;Übergangs-;;prijelazni;;;
;;überholen;;prestići / preteći;;;
;die;Überholspur;;preticajna traka na autoputu;;;
;;überlaufen;;pregaziti / prijeći preko;;;
;;übermitteln ;;uručiti;;;
;;übermorgen;;prekosutra;Ich arbeite nicht übermorgen;day after tomorrow;
;;übernehmen ;;preuzeti, osvojiti;;;
;;überraschen;;iznenaditi;;;
;die;Überraschung;;iznenađenje;;;
;;übersetzen;;prevesti;;;
;;übersichtlich;;pregledan, jasan, čitak;;;
;die;Überstunden;pl.;prekovremeni rad;;;
;die;Übertragung;;prijenos;;;
;die;Überwachung;"<Überwachung; -en>";nadgledanje, monitoring, nadzor;;;
;die;Überzahlung;"<Überzahlung; -en>";pretplata;;;
;die;Übung;;vježba;;;
;das;Ufer;;obala;;;
;die;Uhr;;sat;;;
;;umfangreich ;;opsežan;;;
;;umfassen ;;obuhvatiti, obuzeti, uključiti;;;
;;umfassend ;;obuhvatan, opsežan;;;
;das;Umfeld;"<-(e)s; -er>";okolina;;;
;die;Umgebung;"<Umgebung; -en>";okolina;;;
;;ums Leben kommen ;;poginuti;;;
;die;Umschulung;"<Umschulung; -en>";preškolovavanje, prekvalifikacija;;;
;;umsteigen;;presjedati;;;
;;umziehen;;preseliti;;;
;;unabhängig;`;nezavisan / neovisan;;;
;;unangenehm;;neprijatan;;;
;;unbedingt;;obavezno;;;
;der;Unfall;;nesreća / nezgoda;;;
;die;Unfallstelle;;mjesto nesreće (prometne);;;
;;unfreundlich;;neljubazan;Ihre Stimme klang nicht unfreundlich.;unkind;
;;ungefähr;;otprilike;;;
;;unheimlich;;tajanstveno;;;
;;unmöglich;;nemoguće;;;
;der;Unsinn;;gluposti;;;
;;unten;;ispod;;;
;;unter;;ispod;;;
;die;Unterbrechung;"<Unterbrechung; -en>";prekid, obustava;;;
;;unterbrechungsfrei ;;bez prekida, bez obustave;;;
;;unterhalten;;zabaviti, uzdržavati;;;
;die;Unterlage;"<Unterlage; -n>";dokument, podloga;;;
;das;Unternehmen;"<-s; Unternehmen>";poduzeće;;;
;der;Unternehmer;"<-s; Unternehmer>";poduzetnik;;;
;die;Unternehmerin;"<Unternehmerin; -innen>";poduzetnica;;;
;der;Unterricht;;predavanje;;;
;der;Unterschied;;razlika;Das ist der Unterschied zum Arbeitsmarkt. Bei keinem Job der Welt bekommt man mehr Gehalt, wenn man mehr Kinder hat.;difference;
;;unterschieden ;;razlikovati;;;
;;unterschrieben;;potpisati;;;
;die;Unterstützung;"<Unterstützung; -en>";podrška, potpora, support;;;
;die;Untersuchung;;istraga;;;
;;untertauchen ;;uroniti, zaroniti;;;
;;unterwegs;;usput;;;
;der;Urlaub;"<-(e)s; -e> ";godišnji odmor, dopust, praznici;;;
;der;Ursache;;razlog;;;
;die;Vase;;vaza;;;
;der;Vater;;otac;Mein Vater ist nicht zu Hause. Er ist im Park.;father;
;;verändern;;promijeniti;;;
;;verantwortlich ;;odgovoran;;;
;die;Verantwortung;"<Verantwortung; -en>";odgovornost;;;
;;verarbeiten ;;obraditi, preraditi;;;
;;verbeiten;;zabraniti;;;
;;verbessern;;poboljšati;Ich möchte meine Deutschkenntnisse verbessern.;enhance;
;;verbinden ;;spojiti, povezati, zavezati, zaviti;;;
;die;Verbindung;"<Verbindung; -en>";spoj, veza, konekcija;;;
;;verboten;;zabranjeno;Hier ist Baden verboten!;;
;;verbringen;;provesti;Wo verbringst du deine Ferien.;spend;
;der;Verbund;"<-(e)s; Verbünde>";savez, mreža;;;
;der;Verdacht;"<-(e)s; -e>";sumnja;;;
;;verdienen;;zaraditi;;;
;;verdoppeln ;;udvostručiti;;;
;;vereinbart;;zakazati, dogovoriti;;;
;die;Verfügung;"<Verfügung; -en>";naredba;;;
;;vergangen ;;prošli, prethodni;;;
;die;Vergangenheit;<Vergangenheit>;prošlost;;;
;;vergessen;;zaboraviti;Ich habe deinen Geburtstag vergessen.;forget;
;das;Vergnügen;;zadovoljstvo;;;
;;verheiratet;;oženjen / udata;;;
;;verkaufen;;prodati;Ich habe mein Fahrrad verkauft.;sell;
;der;Verkäufer;;prodavač;Der Verkäufer ist sehr nett.;salesman;
;die;Verkäuferin;;prodavačica;Die Verkäuferin ist ser nett.;saleswoman;
;der;Verkehr;;promet;Der Verkehr ist stark.;traffic;
;der;Verkehrsunfall;;prometna nesreća;;;
;der;Werkzeugbau;"<Werkzeugbau(e)s; kein pl>";proizvodnja alata, alatnica;;;
;;verlassen;;osloniti se na nekoga, ostaviti, napustiti;;;
;;verlaufen;;izgubiti se;;;
;;verletzen;;povrijediti;;;
;;verlieren;;izgubiti;Haben sie etwas verloren?;;
;;vermerken ;;ubilježiti, upisati, markirati;;;
;;vermieten;;iznajmiti;;;
;die;Verrechnung;"<Verrechnung; -en>";obračun;;;
;;verrückt;;lud;Zum Glück bin ich nicht verrückt.;;
;;verschieden;;različit, raznolik;Wir brauchen zwanzig verschiedene Sachen im Supermarkt.;;
;die;Versicherung;;osiguranje;;;
;die;Verspätung;;kašnjenje;;;
;;versprechen;;obećati;;;
;die;Verstärkung;"<Verstärkung; -en>";pojačanje;;;
;;verstehen;;razumijeti;Ich verstehe sehr gut.;understand;
;der;Verstoß;;prekršaj;Sie können sich schriftlich äußern oder den verstoß nicht zu geben.;;
;;verteidigen;;braniti;;to defend;
;der;Vertrag;"<-(e)s; Verträge>";ugovor;;;
;;vertreten ;;zamijeniti, zastupiti;;;
;die;Verwaltung;"<Verwaltung; -en>";uprava;;;
;;verwenden ;;upotrijebiti, uporabiti, koristiti;;;
;die;Verwendung;"<Verwendung; -en>";uporaba, korištenje;;;
;die;Verzeihung;;isprika;;;
;;viel;;puno;Ich habe viel zu tun.;much/many;I have a lot to do.
;;vielfältig ;;različiti, razni, raznovrsni;;;
;;vielleicht;;možda;Ist deine Frau veilleicht zu Hause?;maybe;
;das;Viertel;;četvrtina;;;
;das;Visum;-s -sa;viza;Wenn man ins Ausland geht braucht man normalweise ein Visum.;visa;When you go outside of your country you usually need a visa.
;der;Vogel;;ptica;;;
;;voll;;pun;;;
;;vollständig;;potpun, čitav, cjelokupan;;;
;;vollstrecken ;;izvršiti;;;
;;von;;od;;;
;;vor;;prije;;;
;;vor allem;;prije svega;;;
;;voranzutreiben ;;krenuti naprijed;;;
;die;Voraussetzung;"<Voraussetzung; -en>";pretpostavka, ispunjavanje uvjeta;;;
;;voraussichtlich ;;predvidljivo, očekivano;;;
;;vorbei;;preko;;;
;;vorbeikommen bei;;svratiti, navratiti kod;;;
;;vorbereiten;;pripremiti;;;
;die;Vorbereitung;"<Vorbereitung; -en>";priprema;;;
;die;Vordienstzeit;"<Vordienstzeit; -en>";prethodno vrijeme usluge, prethodno iskustvo;;;
;;vorgestern;;prekjučer;;;
;;vorhaben;;namjeravati;;;
;;vorher;;prethodno / prije toga;;;
;;vorig;;prošli;;;
;;vorläufig ;;privremen, za sada;;;
;der;Vormittag;"<-(e)s; -e>";prijepodne;;;
;der;Vorschlag;;prijedlog;;;
;;vorschlagen;;predložiti;;;
;;vorsichtig;;oprezan;;;
;die;Vorspeise;"<Vorspeise; -n>";predjelo;;;
;das;Vorstellungsgespräch;"<-(e)s; -e>";razgovor za posao;;;
;der;Vortag;"<-(e)s; -e>";prethodni dan;;;
;;vorweisen ;;prikazati;;;
;die;Vorwurf;"<-(e)s; Vorwürfe>";prijekor;;;
;das;Vorzimmer;;predsoblje;;;
;;wachsen ;;rasti, porasti;;;
;;wählen;;izabrati;;;
;;wahr;;istitnit;Es ist gar nicht wahr. Er hat mir gesagt, dass das nicht wahr ist.;1;
;;während;;za vrijeme;;;
;die;Wahrheit;;istina;Sagen Sie uns die ganze Wahrheit.;truth;
;;wahrscheinlich;;vjerojatno;;;
;der;Wald;;šuma;;;
;die;Wand;"<Wand; Wände>";zid;Der Kalender hängt an der Wand. Frau Meier hängt das Bild an die Wand.;wall;
;;wann;;kada;Wann bist du zu Hause? Wann schläfst du normalerweise ein?;when;
;;warm;;toplo;Es ist warm.;warm;
;der;Wartebereich;"<-(e)s; -e>";čekaona;;;
;;warten ;;čekati;;;
;die;Wartung;"<Wartung; -en>";održavanje;;;
;;warum;;zašto;Warum besuchst du uns so selten? Warum kommst du so spät?;why;
;;was;;što;Was machen Sie heute? Was kann ich dir bringen?;what;
;;was für eine;;kakav;;;
;die;Wäsche;;rublje;;;
;;waschen;;prati;;;
;das;Wasser;-s, -;voda;Er trinkt viel Wasser.;water;He drinks much water.
;der;Wasserfall;-(e)s Wasserfälle;vodopad;Ich finde, der Wasserfall ist einer der schönsten Natureregnisse.;waterfall;The waterfall is one of the prettiest things that nature can offer.
;die;Wasserwaage;Wasserwaage -n;vaservaga;Ich musste eine Wasserwaage benutzen, als ich mehrere Bilder in meinem Zimmer aufgehangen habe.;level;I had to use a level when I put up a few pictures in my room.
;;wechseln;;mijenjati, zamijeniti;;;
;;wecken;;probuditi;;;
;;weder ;;ni - ni;;;
;der;Weg;"<-(e)s; -e>";put;;;
;;weg sein;;otići;;;
;;weh tun;;boljeti;;;
;;wehtun;;boljeti;;;
;;weich;;mek;;;
;;weil;;jer/zbog;;;
;der;Wein;;vino;Wir haben aber auch keinen Wein mehr. Ich möchte Wein trinken.;wine;
;;weiß;;bijelo;;;
;;weit;;daleko;Es ist wit von hier.;;
;;weiter;;dalje;;;
;die;Weiterbildung;"<Weiterbildung; kein pl>";doškolovavanje, dodatna izobrazba;;;
;die;Weiterentwickelung;"<Weiterentwicklung; kein pl>";usavršavanje;;;
;;welche;;koji;;;
;die;Welt;"<Welt; -en>";svijet;;;
;die;Weltklasse;<Weltklasse>;svjetska klasa;;;
;;weltweit ;;širom svijeta, worldwide;;;
;;wenig;;malo;;;
;;wenigstens;;makar;;;
;;wer;;tko;Wer ist das? Wer kommt heute?;who;
;;werden;;postati, f. biti;;;
;das;Werkzeug;"<-(e)s; -e>";alat, oruđe;;;
;der;Wert;"<-(e)s; -e>";vrijednost, cijena;;;
;;wessen;;čiji;;;
;der;Westen;;zapad;;;
;das;Wetter;;vrijeme kao pojava;Ich gehe nicht aus, weil das Wetter schlecht ist.;whether;
;;wichtig;;važno, bitno;Die Reisen sind wichtig in meinem Leben.;important;
;;wie;;kako;Wie geht es dir?;how;
;;wieder;;opet;Wann soll er wiederkommen?;again;
;;wiederholen;;ponavljati;Ich wiederhole mich serhr oft.;to repeat;I repeat myself a lot.
;der;Winter;;zima;Im Winter ist hier sehr kalt.;winter;
;;wirklich;;stvarno, zaista, prilično;;;
;die;Wirtschaft;"<Wirtschaft; -en>";privreda, gospodarstvo;;;
;die;Wirtschaftsstruktur;"<Wirtschaftsstruktur; -en>";struktura, sastav gospodarstva;;;
;;wissen;;znati;Ich weiß nicht wo sie wohnt. Ich muss alles wissen.;know;
;;witzig;;zabavan / duhovit;;;
;;wo;;gdje;Wo wohnt sie?;where;
;die;Woche;;tjedan;Montag ist der erste Tag der Woche.;week;
;das;Wochenende;"<-s; -n>";vikend;;;
;;wofür;;za šta;;;
;;woher;;odakle;;;
;;wohin;;kuda;;;
;;wohl ;;dobro, ugodno, dakako, zbilja, zaista;;;
;;wohlfühlen ;;osjećati se dobro;;;
;;wohnen;;stanovati;Wohnst du schon lange hier? Wo hast du gewohnt? Ich habe in Berlin gewohnt, und du?;living;
;die;Wohngemeinschaft (WG);;stambena zajednica;;;
;die;Wohnung;"<Wohnung; -en>";stan;;;
;die;Wohnunterstützungsleistung;;stambena potpora;;;
;;wollen ;;htjeti, željeti;;;
;;womit;;čime;;;
;das;Wort;;riječ;Wie spricht man dieses Wort aus? Was bedeutet dieses Wort?;word;
;der;Wortshatz;;riječnik;;;
;;worüber;;o čemu;Worüber wollen wir reden? Worüber sprechen wir heute?;about what;
;das;Wunder;"<-s; Wunder>";čudo;;;
;;wunderbar;;čudesan;;;
;;wundern;;čuditi se;;;
;;wunderschön;;čudesno;;;
;;wünschen;;željeti;;;
;die;Wurst;;kobasica;;;
;die;Wurzel;"<Wurzel; -n>";korijen;;;
;;zählen;;brojati;Sie zählt das Geld.;counting;
;der;Zahn;;zub;;;
;;zanken;;svađati se;;;
;;zeigen;;pokazati;Wir zeigen userer Tante die Stadt.;show;
;die;Zeit;"<Zeit; -en>";vrijeme;Ich habe keine Zeit.;;
;das;Zeitausgleichskonto;"<-s; -ten>";račun za nadoknadu vremena;;;
;der;Zeitplan;"<-(e)s; Zeitpläne>";vremenski raspored, plan;;;
;die;Zeitung;"<Zeitung; -en>";novine;Ich habe die Zeitung noch nicht gelesen.;newspaper;
;das;Zentrum;;centar;;;
;das;Zertifikat;"<-(e)s; -e>";certifikat;;;
;das;Zeugnis;"<-ses; -se>";knjižica, svjedodžba;;;
;das;Ziel;"<Ziel(e)s; Ziele>";cilj;;;
;;ziemlich;;prilično;Das war ziemlich schwer für ihn.;quite;
;das;Zimmer;"<-s; Zimmer>";soba, prostorija;Mein Zimmer ist neben dem Bad. Wo ist dein Zimmer?;;
;der;Zoogarten;;zoološki vrt;;;
;;zörgen;;oklijevati;;;
;;zu Fuß;;pješke;;;
;;zubekommen ;;zatvoriti, sklopiti, poklopiti;;;
;der;Zucker;"<-s; Zucker>";šećer;Ich kann nicht Kaffee ohne Zucker trinken.;;
;;zuerst;;prvo;Ich kaufe Blumen zuerst, und dann mache ich einen Besuch.;first;
;der;Zufall;;slučaj;;;
;;zufällig;;slučajno;;;
;;zuviel;;previše;;;
;;zufrieden;;zadovoljan;Sind Sie mit ihrer Arbeit zufrieden?;glad;
;der;Zug;;vlak;Hält dieser Zug auch in Berlin?;train;
;;zugleich;;u isto vrijeme;Wien ist die Bundeshauptstadt der Republik Österreich und zugleich eines der neun österreichischen Bundesländer. ;at the same time;
;die;Zukunft;<Zukunft>;budućnost;;;
;;zum ersten Mal;;prvi put;Gehst du in Deutschland zum ersten Mal?;first time;
;;zumindest ;;barem;;;
;;zur Verfügung stehen ;;biti na raspolaganju;;;
;;zur Verfügung stellen ;;staviti na raspolaganje, osigurati;;;
;;zurückgeben;;vratiti;;;
;;zurückkommen;;vratiti se;Warte hier, bis ich züruckkomme.;to be back;
;;zurückweisen ;;odbiti, odbaciti;;;
;;zusammen;;zajedno;Gehen wir zusammen oder getrennt?;together;
;;zusätzlich;;dodatno; Eine Familie bekommt in Wien netto 4.600 Euro Mindestsicherung, zusätzlich weitere Zuschüsse und Befreiungen. Da gibt es nichts zusätzlich zu deckeln.;;
;;zuständig ;;nadležan, odgovoran, kompetentan;;;
;;zustimmen;;složiti se;;;
;;zuverlässig;;pouzdan;;;
;;zwar;;doduše;;;
;die;Zwiebel;"<Zwiebel; -n>";luk;;;
;;zwischen;;između;;;
;der;Zyklus;"<Zyklus; -klen>";ciklus;;;
